[INFO] Scanning for projects...
Progress (1): 327/588 kB
Progress (1): 344/588 kB
Progress (1): 360/588 kB
Progress (1): 376/588 kB
Progress (1): 393/588 kB
Progress (1): 409/588 kB
Progress (1): 425/588 kB
Progress (1): 442/588 kB
Progress (1): 458/588 kB
Progress (1): 475/588 kB
Progress (1): 491/588 kB
Progress (1): 507/588 kB
Progress (1): 524/588 kB
Progress (1): 540/588 kB
Progress (1): 557/588 kB
Progress (1): 573/588 kB
Progress (1): 588 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar (588 kB at 393 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.1/asm-7.1.jar
Progress (1): 7.7/38 kB
Progress (1): 7.7/38 kB
Progress (1): 24/38 kB 
Progress (1): 38 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.jar (38 kB at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/7.1/asm-commons-7.1.jar
Progress (1): 7.7/281 kB
Progress (1): 16/281 kB 
Progress (1): 24/281 kB
Progress (1): 40/281 kB
Progress (1): 57/281 kB
Progress (1): 73/281 kB
Progress (1): 90/281 kB
Progress (1): 106/281 kB
Progress (1): 122/281 kB
Progress (1): 139/281 kB
Progress (2): 139/281 kB | 7.7/109 kB
Progress (2): 139/281 kB | 16/109 kB 
Progress (2): 155/281 kB | 16/109 kB
Progress (2): 172/281 kB | 16/109 kB
Progress (2): 172/281 kB | 32/109 kB
Progress (2): 188/281 kB | 32/109 kB
Progress (2): 204/281 kB | 32/109 kB
Progress (2): 204/281 kB | 49/109 kB
Progress (2): 221/281 kB | 49/109 kB
Progress (2): 237/281 kB | 49/109 kB
Progress (2): 237/281 kB | 65/109 kB
Progress (2): 253/281 kB | 65/109 kB
Progress (2): 253/281 kB | 81/109 kB
Progress (2): 270/281 kB | 81/109 kB
Progress (2): 281 kB | 81/109 kB    
Progress (3): 281 kB | 81/109 kB | 7.7/194 kB
Progress (3): 281 kB | 81/109 kB | 7.7/194 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.8.4/org.jacoco.agent-0.8.4-runtime.jar (281 kB at 174 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/7.1/asm-analysis-7.1.jar
Progress (2): 81/109 kB | 24/194 kB
Progress (2): 98/109 kB | 24/194 kB
Progress (2): 98/109 kB | 40/194 kB
Progress (2): 109 kB | 40/194 kB   
Progress (2): 109 kB | 57/194 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar (109 kB at 67 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/7.1/asm-tree-7.1.jar
Progress (1): 73/194 kB
Progress (1): 90/194 kB
Progress (1): 106/194 kB
Progress (1): 122/194 kB
Progress (1): 139/194 kB
Progress (1): 155/194 kB
Progress (1): 172/194 kB
Progress (1): 188/194 kB
Progress (1): 194 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.8.4/org.jacoco.core-0.8.4.jar (194 kB at 118 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.8.4/org.jacoco.report-0.8.4.jar
Progress (1): 7.7/115 kB
Progress (1): 16/115 kB 
Progress (1): 32/115 kB
Progress (1): 49/115 kB
Progress (1): 65/115 kB
Progress (1): 81/115 kB
Progress (1): 98/115 kB
Progress (1): 114/115 kB
Progress (1): 115 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.1/asm-7.1.jar (115 kB at 65 kB/s)
Progress (1): 7.7/33 kB
Progress (1): 16/33 kB 
Progress (1): 24/33 kB
Progress (1): 33 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/7.1/asm-analysis-7.1.jar (33 kB at 18 kB/s)
Progress (1): 7.7/129 kB
Progress (1): 16/129 kB 
Progress (1): 25/129 kB
Progress (1): 41/129 kB
Progress (1): 57/129 kB
Progress (1): 74/129 kB
Progress (1): 90/129 kB
Progress (1): 106/129 kB
Progress (1): 123/129 kB
Progress (1): 129 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.8.4/org.jacoco.report-0.8.4.jar (129 kB at 70 kB/s)
Progress (1): 7.7/50 kB
Progress (1): 7.7/50 kB
Progress (1): 24/50 kB 
Progress (1): 40/50 kB
Progress (1): 50 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/7.1/asm-tree-7.1.jar (50 kB at 27 kB/s)
Progress (1): 7.7/70 kB
Progress (1): 16/70 kB 
Progress (1): 32/70 kB
Progress (1): 49/70 kB
Progress (1): 65/70 kB
Progress (1): 70 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/7.1/asm-commons-7.1.jar (70 kB at 37 kB/s)
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- build-helper:1.7:add-source (add-generated-sources) @ jackson-core ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.pom
Progress (1): 814 B
Progress (1): 3.0 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.pom (3.0 kB at 9.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.pom
Progress (1): 823 B
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.pom (2.6 kB at 6.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.pom
Progress (1): 830 B
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.pom (2.0 kB at 5.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/3.8.2/junit-3.8.2.pom
Progress (1): 747 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/3.8.2/junit-3.8.2.pom (747 B at 1.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.pom
Progress (1): 830 B
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.pom (2.0 kB at 6.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.pom
Progress (1): 816 B
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.pom (2.6 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.pom
Progress (1): 832 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.pom (1.9 kB at 6.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.pom
Progress (1): 835 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.pom (1.6 kB at 5.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.pom
Progress (1): 830 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.pom (1.9 kB at 7.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom
Progress (1): 776 B
Progress (1): 2.7 kB
Progress (1): 6.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom (6.7 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.pom
Progress (1): 830 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.pom (1.9 kB at 2.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.pom
Progress (1): 830 B
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.pom (1.8 kB at 3.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.0.6/maven-reporting-2.0.6.pom
Progress (1): 835 B
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.0.6/maven-reporting-2.0.6.pom (1.4 kB at 3.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.pom
Progress (1): 424 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.pom (424 B at 1.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.0-alpha-7/doxia-1.0-alpha-7.pom
Progress (1): 1.6 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.0-alpha-7/doxia-1.0-alpha-7.pom (3.9 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.pom
Progress (1): 832 B
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.pom (1.7 kB at 6.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.pom
Progress (1): 1.4 kB
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.pom (2.1 kB at 8.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0/maven-plugin-api-2.0.pom
Progress (1): 601 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0/maven-plugin-api-2.0.pom (601 B at 2.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0/maven-2.0.pom
Progress (1): 1.0 kB
Progress (1): 4.6 kB
Progress (1): 7.1 kB
Progress (1): 8.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0/maven-2.0.pom (8.8 kB at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.pom
Progress (1): 830 B
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.pom (2.0 kB at 5.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.pom
Progress (1): 849 B
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.pom (1.3 kB at 4.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.jar
Progress (1): 5.7/86 kB
Progress (1): 14/86 kB 
Progress (1): 30/86 kB
Progress (1): 47/86 kB
Progress (1): 63/86 kB
Progress (1): 79/86 kB
Progress (1): 86 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.jar (86 kB at 350 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar
Progress (1): 7.7/57 kB
Progress (1): 16/57 kB 
Progress (1): 24/57 kB
Progress (1): 40/57 kB
Progress (1): 57 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.jar (57 kB at 304 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.jar
Progress (1): 7.7/35 kB
Progress (1): 16/35 kB 
Progress (1): 32/35 kB
Progress (1): 35 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.jar (35 kB at 178 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.jar
Progress (1): 7.7/29 kB
Progress (1): 7.7/29 kB
Progress (2): 7.7/29 kB | 7.7/116 kB
Progress (2): 7.7/29 kB | 16/116 kB 
Progress (2): 7.7/29 kB | 32/116 kB
Progress (2): 7.7/29 kB | 49/116 kB
Progress (3): 7.7/29 kB | 49/116 kB | 7.7/49 kB
Progress (3): 7.7/29 kB | 49/116 kB | 16/49 kB 
Progress (3): 7.7/29 kB | 49/116 kB | 32/49 kB
Progress (3): 7.7/29 kB | 49/116 kB | 49/49 kB
Progress (3): 7.7/29 kB | 49/116 kB | 49 kB   
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar (49 kB at 185 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.jar
Progress (3): 7.7/29 kB | 49/116 kB | 7.7/194 kB
Progress (3): 7.7/29 kB | 49/116 kB | 16/194 kB 
Progress (3): 7.7/29 kB | 49/116 kB | 32/194 kB
Progress (3): 7.7/29 kB | 49/116 kB | 49/194 kB
Progress (3): 7.7/29 kB | 49/116 kB | 65/194 kB
Progress (3): 7.7/29 kB | 49/116 kB | 81/194 kB
Progress (3): 7.7/29 kB | 49/116 kB | 98/194 kB
Progress (3): 7.7/29 kB | 49/116 kB | 114/194 kB
Progress (3): 7.7/29 kB | 49/116 kB | 131/194 kB
Progress (3): 7.7/29 kB | 49/116 kB | 147/194 kB
Progress (3): 7.7/29 kB | 49/116 kB | 163/194 kB
Progress (4): 7.7/29 kB | 49/116 kB | 163/194 kB | 7.7/152 kB
Progress (4): 7.7/29 kB | 49/116 kB | 163/194 kB | 16/152 kB 
Progress (4): 7.7/29 kB | 49/116 kB | 180/194 kB | 16/152 kB
Progress (4): 7.7/29 kB | 49/116 kB | 180/194 kB | 24/152 kB
Progress (4): 7.7/29 kB | 49/116 kB | 194 kB | 24/152 kB    
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.jar (194 kB at 494 kB/s)
Progress (3): 7.7/29 kB | 49/116 kB | 40/152 kB
                                               
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.jar
Progress (3): 7.7/29 kB | 49/116 kB | 57/152 kB
Progress (3): 7.7/29 kB | 49/116 kB | 73/152 kB
Progress (3): 7.7/29 kB | 49/116 kB | 90/152 kB
Progress (3): 7.7/29 kB | 65/116 kB | 90/152 kB
Progress (3): 7.7/29 kB | 65/116 kB | 106/152 kB
Progress (3): 7.7/29 kB | 81/116 kB | 106/152 kB
Progress (3): 7.7/29 kB | 81/116 kB | 122/152 kB
Progress (3): 7.7/29 kB | 81/116 kB | 139/152 kB
Progress (3): 7.7/29 kB | 81/116 kB | 152 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.jar (152 kB at 369 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.jar
Progress (2): 7.7/29 kB | 98/116 kB
Progress (2): 24/29 kB | 98/116 kB 
Progress (2): 29 kB | 98/116 kB   
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar (29 kB at 67 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.jar
Progress (2): 98/116 kB | 7.7/21 kB
Progress (2): 98/116 kB | 7.7/21 kB
Progress (2): 98/116 kB | 21 kB    
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.jar (21 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.jar
Progress (1): 114/116 kB
Progress (1): 116 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.jar (116 kB at 207 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.jar
Progress (1): 7.7/9.9 kB
Progress (1): 9.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.jar (9.9 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.jar
Progress (1): 5.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.jar (5.9 kB at 9.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-4/plexus-interactivity-api-1.0-alpha-4.jar
Progress (1): 7.7/24 kB
Progress (1): 16/24 kB 
Progress (1): 24 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.jar (24 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.jar
Progress (1): 7.7/30 kB
Progress (1): 16/30 kB 
Progress (1): 30 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.jar (30 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1/classworlds-1.1.jar
