[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.10/maven-profile-2.0.10.jar (37 kB at 82 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.8.1/xercesImpl-2.8.1.jar
Progress (1): 82/123 kB
Progress (1): 98/123 kB
Progress (1): 115/123 kB
Progress (2): 115/123 kB | 7.7/30 kB
Progress (2): 115/123 kB | 16/30 kB 
Progress (2): 123 kB | 16/30 kB    
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.10/maven-project-2.0.10.jar (123 kB at 259 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar
Progress (1): 24/30 kB
Progress (1): 30 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.10/maven-plugin-registry-2.0.10.jar (30 kB at 63 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar
Progress (1): 7.7/158 kB
Progress (1): 16/158 kB 
Progress (2): 16/158 kB | 3.8/11 kB
Progress (2): 16/158 kB | 8.0/11 kB
Progress (2): 16/158 kB | 11 kB    
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1.2/doxia-logging-api-1.1.2.jar (11 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.jar
Progress (1): 32/158 kB
Progress (1): 49/158 kB
Progress (1): 57/158 kB
Progress (2): 57/158 kB | 0/1.2 MB
Progress (2): 57/158 kB | 0/1.2 MB
Progress (2): 57/158 kB | 0/1.2 MB
Progress (2): 57/158 kB | 0/1.2 MB
Progress (2): 57/158 kB | 0.1/1.2 MB
Progress (2): 57/158 kB | 0.1/1.2 MB
Progress (2): 57/158 kB | 0.1/1.2 MB
Progress (2): 57/158 kB | 0.1/1.2 MB
Progress (2): 57/158 kB | 0.1/1.2 MB
Progress (2): 73/158 kB | 0.1/1.2 MB
Progress (2): 73/158 kB | 0.1/1.2 MB
Progress (3): 73/158 kB | 0.1/1.2 MB | 7.7/262 kB
Progress (3): 73/158 kB | 0.1/1.2 MB | 12/262 kB 
Progress (3): 73/158 kB | 0.2/1.2 MB | 12/262 kB
Progress (3): 73/158 kB | 0.2/1.2 MB | 12/262 kB
Progress (3): 73/158 kB | 0.2/1.2 MB | 12/262 kB
Progress (3): 73/158 kB | 0.2/1.2 MB | 29/262 kB
Progress (3): 73/158 kB | 0.2/1.2 MB | 29/262 kB
Progress (3): 73/158 kB | 0.2/1.2 MB | 29/262 kB
Progress (3): 73/158 kB | 0.2/1.2 MB | 45/262 kB
Progress (3): 73/158 kB | 0.2/1.2 MB | 45/262 kB
Progress (3): 73/158 kB | 0.3/1.2 MB | 45/262 kB
Progress (4): 73/158 kB | 0.3/1.2 MB | 45/262 kB | 7.7/305 kB
Progress (4): 73/158 kB | 0.3/1.2 MB | 45/262 kB | 7.7/305 kB
Progress (4): 73/158 kB | 0.3/1.2 MB | 45/262 kB | 7.7/305 kB
Progress (4): 73/158 kB | 0.3/1.2 MB | 61/262 kB | 7.7/305 kB
Progress (4): 73/158 kB | 0.3/1.2 MB | 61/262 kB | 7.7/305 kB
Progress (4): 73/158 kB | 0.3/1.2 MB | 61/262 kB | 7.7/305 kB
Progress (4): 73/158 kB | 0.3/1.2 MB | 78/262 kB | 7.7/305 kB
Progress (4): 73/158 kB | 0.3/1.2 MB | 78/262 kB | 7.7/305 kB
Progress (4): 73/158 kB | 0.3/1.2 MB | 78/262 kB | 24/305 kB 
Progress (4): 73/158 kB | 0.3/1.2 MB | 78/262 kB | 24/305 kB
Progress (4): 73/158 kB | 0.3/1.2 MB | 94/262 kB | 24/305 kB
Progress (4): 73/158 kB | 0.4/1.2 MB | 94/262 kB | 24/305 kB
Progress (4): 90/158 kB | 0.4/1.2 MB | 94/262 kB | 24/305 kB
Progress (4): 90/158 kB | 0.4/1.2 MB | 94/262 kB | 24/305 kB
Progress (4): 90/158 kB | 0.4/1.2 MB | 94/262 kB | 24/305 kB
Progress (4): 90/158 kB | 0.4/1.2 MB | 94/262 kB | 40/305 kB
Progress (4): 90/158 kB | 0.4/1.2 MB | 111/262 kB | 40/305 kB
Progress (4): 90/158 kB | 0.4/1.2 MB | 111/262 kB | 40/305 kB
Progress (4): 90/158 kB | 0.4/1.2 MB | 111/262 kB | 40/305 kB
Progress (4): 90/158 kB | 0.4/1.2 MB | 111/262 kB | 40/305 kB
Progress (4): 90/158 kB | 0.4/1.2 MB | 127/262 kB | 40/305 kB
Progress (4): 90/158 kB | 0.4/1.2 MB | 127/262 kB | 57/305 kB
Progress (4): 90/158 kB | 0.5/1.2 MB | 127/262 kB | 57/305 kB
Progress (4): 90/158 kB | 0.5/1.2 MB | 127/262 kB | 57/305 kB
Progress (4): 90/158 kB | 0.5/1.2 MB | 143/262 kB | 57/305 kB
Progress (4): 90/158 kB | 0.5/1.2 MB | 143/262 kB | 57/305 kB
Progress (4): 90/158 kB | 0.5/1.2 MB | 143/262 kB | 57/305 kB
Progress (4): 90/158 kB | 0.5/1.2 MB | 143/262 kB | 73/305 kB
Progress (4): 90/158 kB | 0.5/1.2 MB | 143/262 kB | 73/305 kB
Progress (4): 90/158 kB | 0.5/1.2 MB | 160/262 kB | 73/305 kB
Progress (4): 90/158 kB | 0.5/1.2 MB | 160/262 kB | 73/305 kB
Progress (4): 106/158 kB | 0.5/1.2 MB | 160/262 kB | 73/305 kB
Progress (4): 106/158 kB | 0.6/1.2 MB | 160/262 kB | 73/305 kB
Progress (4): 106/158 kB | 0.6/1.2 MB | 176/262 kB | 73/305 kB
Progress (4): 106/158 kB | 0.6/1.2 MB | 176/262 kB | 73/305 kB
Progress (4): 106/158 kB | 0.6/1.2 MB | 176/262 kB | 90/305 kB
Progress (4): 106/158 kB | 0.6/1.2 MB | 176/262 kB | 90/305 kB
Progress (4): 106/158 kB | 0.6/1.2 MB | 193/262 kB | 90/305 kB
Progress (4): 106/158 kB | 0.6/1.2 MB | 193/262 kB | 90/305 kB
Progress (4): 106/158 kB | 0.6/1.2 MB | 193/262 kB | 90/305 kB
Progress (4): 106/158 kB | 0.6/1.2 MB | 193/262 kB | 106/305 kB
Progress (4): 106/158 kB | 0.6/1.2 MB | 193/262 kB | 106/305 kB
Progress (4): 106/158 kB | 0.6/1.2 MB | 209/262 kB | 106/305 kB
Progress (4): 106/158 kB | 0.7/1.2 MB | 209/262 kB | 106/305 kB
Progress (4): 106/158 kB | 0.7/1.2 MB | 209/262 kB | 106/305 kB
Progress (4): 106/158 kB | 0.7/1.2 MB | 225/262 kB | 106/305 kB
Progress (4): 106/158 kB | 0.7/1.2 MB | 225/262 kB | 106/305 kB
Progress (4): 106/158 kB | 0.7/1.2 MB | 225/262 kB | 122/305 kB
Progress (4): 106/158 kB | 0.7/1.2 MB | 225/262 kB | 122/305 kB
Progress (4): 106/158 kB | 0.7/1.2 MB | 225/262 kB | 122/305 kB
Progress (4): 106/158 kB | 0.7/1.2 MB | 242/262 kB | 122/305 kB
Progress (4): 106/158 kB | 0.7/1.2 MB | 242/262 kB | 122/305 kB
Progress (4): 106/158 kB | 0.7/1.2 MB | 242/262 kB | 122/305 kB
Progress (4): 106/158 kB | 0.7/1.2 MB | 242/262 kB | 139/305 kB
Progress (4): 122/158 kB | 0.7/1.2 MB | 242/262 kB | 139/305 kB
Progress (4): 122/158 kB | 0.8/1.2 MB | 242/262 kB | 139/305 kB
Progress (4): 122/158 kB | 0.8/1.2 MB | 258/262 kB | 139/305 kB
Progress (4): 122/158 kB | 0.8/1.2 MB | 262 kB | 139/305 kB    
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar (262 kB at 335 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.1.2/doxia-site-renderer-1.1.2.jar
Progress (3): 122/158 kB | 0.8/1.2 MB | 155/305 kB
Progress (3): 122/158 kB | 0.8/1.2 MB | 172/305 kB
Progress (3): 122/158 kB | 0.8/1.2 MB | 172/305 kB
Progress (3): 122/158 kB | 0.8/1.2 MB | 172/305 kB
Progress (3): 122/158 kB | 0.8/1.2 MB | 172/305 kB
Progress (3): 122/158 kB | 0.8/1.2 MB | 172/305 kB
Progress (3): 122/158 kB | 0.8/1.2 MB | 172/305 kB
Progress (3): 122/158 kB | 0.8/1.2 MB | 188/305 kB
Progress (3): 122/158 kB | 0.8/1.2 MB | 188/305 kB
Progress (3): 122/158 kB | 0.9/1.2 MB | 188/305 kB
Progress (3): 122/158 kB | 0.9/1.2 MB | 188/305 kB
Progress (3): 139/158 kB | 0.9/1.2 MB | 188/305 kB
Progress (3): 139/158 kB | 0.9/1.2 MB | 188/305 kB
Progress (3): 139/158 kB | 0.9/1.2 MB | 204/305 kB
Progress (3): 139/158 kB | 0.9/1.2 MB | 204/305 kB
Progress (3): 139/158 kB | 0.9/1.2 MB | 204/305 kB
Progress (3): 139/158 kB | 0.9/1.2 MB | 204/305 kB
Progress (3): 139/158 kB | 0.9/1.2 MB | 204/305 kB
Progress (3): 139/158 kB | 1.0/1.2 MB | 204/305 kB
Progress (3): 139/158 kB | 1.0/1.2 MB | 221/305 kB
Progress (4): 139/158 kB | 1.0/1.2 MB | 221/305 kB | 3.8/30 kB
Progress (4): 139/158 kB | 1.0/1.2 MB | 221/305 kB | 3.8/30 kB
Progress (4): 139/158 kB | 1.0/1.2 MB | 221/305 kB | 8.0/30 kB
Progress (4): 139/158 kB | 1.0/1.2 MB | 221/305 kB | 8.0/30 kB
Progress (4): 139/158 kB | 1.0/1.2 MB | 221/305 kB | 12/30 kB 
Progress (4): 139/158 kB | 1.0/1.2 MB | 221/305 kB | 12/30 kB
Progress (4): 139/158 kB | 1.0/1.2 MB | 237/305 kB | 12/30 kB
Progress (4): 139/158 kB | 1.0/1.2 MB | 237/305 kB | 12/30 kB
Progress (4): 139/158 kB | 1.0/1.2 MB | 237/305 kB | 12/30 kB
Progress (4): 139/158 kB | 1.0/1.2 MB | 237/305 kB | 12/30 kB
Progress (4): 139/158 kB | 1.1/1.2 MB | 237/305 kB | 12/30 kB
Progress (4): 155/158 kB | 1.1/1.2 MB | 237/305 kB | 12/30 kB
Progress (4): 155/158 kB | 1.1/1.2 MB | 253/305 kB | 12/30 kB
Progress (4): 155/158 kB | 1.1/1.2 MB | 253/305 kB | 12/30 kB
Progress (4): 155/158 kB | 1.1/1.2 MB | 253/305 kB | 12/30 kB
Progress (4): 155/158 kB | 1.1/1.2 MB | 253/305 kB | 29/30 kB
Progress (4): 158 kB | 1.1/1.2 MB | 253/305 kB | 29/30 kB    
Progress (4): 158 kB | 1.1/1.2 MB | 253/305 kB | 30 kB   
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.1.2/doxia-core-1.1.2.jar (158 kB at 185 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.1.2/doxia-decoration-model-1.1.2.jar
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.jar (30 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.1.2/doxia-module-xhtml-1.1.2.jar
Progress (2): 1.1/1.2 MB | 253/305 kB
Progress (2): 1.1/1.2 MB | 253/305 kB
Progress (2): 1.1/1.2 MB | 270/305 kB
Progress (2): 1.1/1.2 MB | 270/305 kB
Progress (2): 1.2/1.2 MB | 270/305 kB
Progress (2): 1.2/1.2 MB | 270/305 kB
Progress (2): 1.2/1.2 MB | 286/305 kB
Progress (2): 1.2/1.2 MB | 286/305 kB
Progress (2): 1.2/1.2 MB | 286/305 kB
Progress (2): 1.2 MB | 286/305 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.8.1/xercesImpl-2.8.1.jar (1.2 MB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.1.2/doxia-module-fml-1.1.2.jar
Progress (1): 303/305 kB
Progress (1): 305 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar (305 kB at 347 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar
Progress (1): 16/50 kB
Progress (1): 25/50 kB
Progress (1): 41/50 kB
Progress (1): 50 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.1.2/doxia-site-renderer-1.1.2.jar (50 kB at 50 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.2.0/commons-validator-1.2.0.jar
Progress (1): 7.7/15 kB
Progress (1): 7.7/15 kB
Progress (1): 15 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.1.2/doxia-module-xhtml-1.1.2.jar (15 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar
Progress (1): 7.7/52 kB
Progress (1): 16/52 kB 
Progress (2): 16/52 kB | 7.7/588 kB
Progress (2): 16/52 kB | 16/588 kB 
Progress (2): 16/52 kB | 32/588 kB
Progress (2): 32/52 kB | 32/588 kB
Progress (2): 32/52 kB | 49/588 kB
Progress (2): 32/52 kB | 57/588 kB
Progress (2): 32/52 kB | 73/588 kB
Progress (2): 49/52 kB | 73/588 kB
Progress (2): 49/52 kB | 90/588 kB
Progress (2): 52 kB | 90/588 kB   
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.1.2/doxia-decoration-model-1.1.2.jar (52 kB at 46 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.6/commons-digester-1.6.jar
Progress (1): 106/588 kB
Progress (1): 122/588 kB
Progress (1): 139/588 kB
Progress (1): 155/588 kB
Progress (1): 172/588 kB
Progress (2): 172/588 kB | 7.7/37 kB
Progress (2): 172/588 kB | 16/37 kB 
Progress (2): 188/588 kB | 16/37 kB
Progress (2): 204/588 kB | 16/37 kB
Progress (2): 221/588 kB | 16/37 kB
Progress (2): 237/588 kB | 16/37 kB
Progress (2): 253/588 kB | 16/37 kB
Progress (2): 270/588 kB | 16/37 kB
Progress (3): 270/588 kB | 16/37 kB | 7.7/91 kB
Progress (3): 270/588 kB | 16/37 kB | 11/91 kB 
Progress (3): 270/588 kB | 16/37 kB | 28/91 kB
Progress (3): 286/588 kB | 16/37 kB | 28/91 kB
Progress (3): 303/588 kB | 16/37 kB | 28/91 kB
Progress (3): 319/588 kB | 16/37 kB | 28/91 kB
Progress (3): 335/588 kB | 16/37 kB | 28/91 kB
Progress (3): 352/588 kB | 16/37 kB | 28/91 kB
Progress (3): 368/588 kB | 16/37 kB | 28/91 kB
Progress (3): 385/588 kB | 16/37 kB | 28/91 kB
Progress (3): 401/588 kB | 16/37 kB | 28/91 kB
Progress (3): 417/588 kB | 16/37 kB | 28/91 kB
Progress (3): 434/588 kB | 16/37 kB | 28/91 kB
Progress (3): 450/588 kB | 16/37 kB | 28/91 kB
Progress (3): 466/588 kB | 16/37 kB | 28/91 kB
Progress (3): 483/588 kB | 16/37 kB | 28/91 kB
Progress (3): 499/588 kB | 16/37 kB | 28/91 kB
Progress (4): 499/588 kB | 16/37 kB | 28/91 kB | 7.7/189 kB
Progress (4): 499/588 kB | 16/37 kB | 28/91 kB | 15/189 kB 
Progress (4): 516/588 kB | 16/37 kB | 28/91 kB | 15/189 kB
Progress (4): 532/588 kB | 16/37 kB | 28/91 kB | 15/189 kB
Progress (4): 548/588 kB | 16/37 kB | 28/91 kB | 15/189 kB
Progress (4): 565/588 kB | 16/37 kB | 28/91 kB | 15/189 kB
Progress (4): 581/588 kB | 16/37 kB | 28/91 kB | 15/189 kB
Progress (4): 581/588 kB | 32/37 kB | 28/91 kB | 15/189 kB
Progress (4): 588 kB | 32/37 kB | 28/91 kB | 15/189 kB    
Progress (4): 588 kB | 37 kB | 28/91 kB | 15/189 kB   
Progress (4): 588 kB | 37 kB | 28/91 kB | 32/189 kB
                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar (588 kB at 437 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.1.2/doxia-module-fml-1.1.2.jar (37 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar
Progress (2): 28/91 kB | 48/189 kB
Progress (2): 44/91 kB | 48/189 kB
Progress (3): 44/91 kB | 48/189 kB | 7.7/168 kB
Progress (3): 44/91 kB | 48/189 kB | 16/168 kB 
Progress (3): 44/91 kB | 65/189 kB | 16/168 kB
Progress (3): 61/91 kB | 65/189 kB | 16/168 kB
Progress (3): 77/91 kB | 65/189 kB | 16/168 kB
Progress (3): 91 kB | 65/189 kB | 16/168 kB   
Progress (3): 91 kB | 65/189 kB | 24/168 kB
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.2.0/commons-validator-1.2.0.jar (91 kB at 64 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.8.4/org.jacoco.agent-0.8.4-runtime.jar
Progress (2): 65/189 kB | 40/168 kB
Progress (2): 65/189 kB | 57/168 kB
Progress (2): 81/189 kB | 57/168 kB
Progress (2): 81/189 kB | 73/168 kB
Progress (2): 97/189 kB | 73/168 kB
Progress (2): 97/189 kB | 90/168 kB
Progress (2): 97/189 kB | 106/168 kB
Progress (2): 114/189 kB | 106/168 kB
Progress (2): 114/189 kB | 122/168 kB
Progress (2): 114/189 kB | 131/168 kB
Progress (2): 114/189 kB | 147/168 kB
Progress (2): 130/189 kB | 147/168 kB
Progress (2): 131/189 kB | 147/168 kB
Progress (2): 131/189 kB | 164/168 kB
Progress (2): 131/189 kB | 168 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.6/commons-digester-1.6.jar (168 kB at 109 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.8.4/org.jacoco.core-0.8.4.jar
Progress (2): 131/189 kB | 8.2/109 kB
Progress (2): 147/189 kB | 8.2/109 kB
Progress (2): 147/189 kB | 25/109 kB 
Progress (2): 147/189 kB | 41/109 kB
Progress (2): 147/189 kB | 57/109 kB
Progress (3): 147/189 kB | 57/109 kB | 7.7/38 kB
Progress (3): 147/189 kB | 57/109 kB | 16/38 kB 
Progress (3): 147/189 kB | 66/109 kB | 16/38 kB
Progress (3): 147/189 kB | 66/109 kB | 32/38 kB
Progress (3): 147/189 kB | 66/109 kB | 38 kB   
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.jar (38 kB at 24 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.1/asm-7.1.jar
Progress (2): 147/189 kB | 82/109 kB
Progress (2): 147/189 kB | 98/109 kB
Progress (2): 147/189 kB | 109 kB   
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar (109 kB at 69 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/7.1/asm-commons-7.1.jar
Progress (1): 164/189 kB
Progress (1): 180/189 kB
Progress (2): 180/189 kB | 7.7/281 kB
Progress (2): 180/189 kB | 16/281 kB 
Progress (2): 180/189 kB | 24/281 kB
Progress (2): 180/189 kB | 40/281 kB
Progress (2): 189 kB | 40/281 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar (189 kB at 116 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/7.1/asm-analysis-7.1.jar
Progress (1): 57/281 kB
Progress (1): 73/281 kB
Progress (1): 90/281 kB
