[INFO] Scanning for projects...
Progress (4): 475/557 kB | 20/154 kB | 32/354 kB | 73/327 kB
Progress (4): 475/557 kB | 20/154 kB | 32/354 kB | 90/327 kB
Progress (4): 475/557 kB | 20/154 kB | 32/354 kB | 106/327 kB
Progress (4): 475/557 kB | 20/154 kB | 32/354 kB | 122/327 kB
Progress (4): 475/557 kB | 20/154 kB | 32/354 kB | 139/327 kB
Progress (4): 475/557 kB | 20/154 kB | 32/354 kB | 155/327 kB
Progress (4): 492/557 kB | 20/154 kB | 32/354 kB | 155/327 kB
Progress (4): 492/557 kB | 20/154 kB | 48/354 kB | 155/327 kB
Progress (5): 492/557 kB | 20/154 kB | 48/354 kB | 155/327 kB | 7.7/389 kB
Progress (5): 492/557 kB | 20/154 kB | 48/354 kB | 155/327 kB | 16/389 kB 
Progress (5): 492/557 kB | 20/154 kB | 65/354 kB | 155/327 kB | 16/389 kB
Progress (5): 492/557 kB | 20/154 kB | 81/354 kB | 155/327 kB | 16/389 kB
Progress (5): 492/557 kB | 20/154 kB | 81/354 kB | 155/327 kB | 32/389 kB
Progress (5): 508/557 kB | 20/154 kB | 81/354 kB | 155/327 kB | 32/389 kB
Progress (5): 524/557 kB | 20/154 kB | 81/354 kB | 155/327 kB | 32/389 kB
Progress (5): 524/557 kB | 20/154 kB | 81/354 kB | 172/327 kB | 32/389 kB
Progress (5): 524/557 kB | 20/154 kB | 81/354 kB | 188/327 kB | 32/389 kB
Progress (5): 524/557 kB | 20/154 kB | 81/354 kB | 204/327 kB | 32/389 kB
Progress (5): 524/557 kB | 20/154 kB | 81/354 kB | 221/327 kB | 32/389 kB
Progress (5): 524/557 kB | 20/154 kB | 81/354 kB | 237/327 kB | 32/389 kB
Progress (5): 524/557 kB | 20/154 kB | 81/354 kB | 253/327 kB | 32/389 kB
Progress (5): 524/557 kB | 20/154 kB | 81/354 kB | 270/327 kB | 32/389 kB
Progress (5): 524/557 kB | 20/154 kB | 81/354 kB | 286/327 kB | 32/389 kB
Progress (5): 524/557 kB | 20/154 kB | 81/354 kB | 303/327 kB | 32/389 kB
Progress (5): 524/557 kB | 20/154 kB | 81/354 kB | 319/327 kB | 32/389 kB
Progress (5): 541/557 kB | 20/154 kB | 81/354 kB | 319/327 kB | 32/389 kB
Progress (5): 541/557 kB | 36/154 kB | 81/354 kB | 319/327 kB | 32/389 kB
Progress (5): 557/557 kB | 36/154 kB | 81/354 kB | 319/327 kB | 32/389 kB
Progress (5): 557 kB | 36/154 kB | 81/354 kB | 319/327 kB | 32/389 kB    
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.1.1/maven-core-3.1.1.jar (557 kB at 119 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.1.0/maven-dependency-tree-3.1.0.jar
Progress (4): 36/154 kB | 97/354 kB | 319/327 kB | 32/389 kB
Progress (4): 36/154 kB | 114/354 kB | 319/327 kB | 32/389 kB
Progress (4): 36/154 kB | 130/354 kB | 319/327 kB | 32/389 kB
Progress (4): 36/154 kB | 147/354 kB | 319/327 kB | 32/389 kB
Progress (4): 36/154 kB | 163/354 kB | 319/327 kB | 32/389 kB
Progress (4): 36/154 kB | 163/354 kB | 319/327 kB | 49/389 kB
Progress (4): 36/154 kB | 163/354 kB | 319/327 kB | 65/389 kB
Progress (4): 36/154 kB | 163/354 kB | 319/327 kB | 66/389 kB
Progress (4): 36/154 kB | 179/354 kB | 319/327 kB | 66/389 kB
Progress (4): 36/154 kB | 196/354 kB | 319/327 kB | 66/389 kB
Progress (4): 36/154 kB | 212/354 kB | 319/327 kB | 66/389 kB
Progress (4): 36/154 kB | 212/354 kB | 327 kB | 66/389 kB    
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar (327 kB at 69 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.6.1/maven-resolver-util-1.6.1.jar
Progress (3): 36/154 kB | 212/354 kB | 82/389 kB
Progress (3): 36/154 kB | 212/354 kB | 98/389 kB
Progress (3): 36/154 kB | 228/354 kB | 98/389 kB
Progress (3): 36/154 kB | 228/354 kB | 115/389 kB
Progress (3): 36/154 kB | 228/354 kB | 131/389 kB
Progress (3): 36/154 kB | 228/354 kB | 147/389 kB
Progress (3): 36/154 kB | 245/354 kB | 147/389 kB
Progress (4): 36/154 kB | 245/354 kB | 147/389 kB | 7.7/103 kB
Progress (4): 36/154 kB | 245/354 kB | 147/389 kB | 15/103 kB 
Progress (4): 36/154 kB | 245/354 kB | 164/389 kB | 15/103 kB
Progress (5): 36/154 kB | 245/354 kB | 164/389 kB | 15/103 kB | 7.7/168 kB
Progress (5): 36/154 kB | 245/354 kB | 164/389 kB | 15/103 kB | 16/168 kB 
Progress (5): 36/154 kB | 245/354 kB | 180/389 kB | 15/103 kB | 16/168 kB
Progress (5): 36/154 kB | 245/354 kB | 180/389 kB | 15/103 kB | 25/168 kB
Progress (5): 52/154 kB | 245/354 kB | 180/389 kB | 15/103 kB | 25/168 kB
Progress (5): 52/154 kB | 245/354 kB | 180/389 kB | 15/103 kB | 41/168 kB
Progress (5): 52/154 kB | 245/354 kB | 180/389 kB | 15/103 kB | 57/168 kB
Progress (5): 52/154 kB | 261/354 kB | 180/389 kB | 15/103 kB | 57/168 kB
Progress (5): 52/154 kB | 278/354 kB | 180/389 kB | 15/103 kB | 57/168 kB
Progress (5): 52/154 kB | 294/354 kB | 180/389 kB | 15/103 kB | 57/168 kB
Progress (5): 52/154 kB | 310/354 kB | 180/389 kB | 15/103 kB | 57/168 kB
Progress (5): 52/154 kB | 327/354 kB | 180/389 kB | 15/103 kB | 57/168 kB
Progress (5): 52/154 kB | 327/354 kB | 180/389 kB | 15/103 kB | 74/168 kB
Progress (5): 52/154 kB | 327/354 kB | 197/389 kB | 15/103 kB | 74/168 kB
Progress (5): 52/154 kB | 327/354 kB | 213/389 kB | 15/103 kB | 74/168 kB
Progress (5): 52/154 kB | 327/354 kB | 229/389 kB | 15/103 kB | 74/168 kB
Progress (5): 52/154 kB | 327/354 kB | 246/389 kB | 15/103 kB | 74/168 kB
Progress (5): 52/154 kB | 327/354 kB | 262/389 kB | 15/103 kB | 74/168 kB
Progress (5): 52/154 kB | 327/354 kB | 279/389 kB | 15/103 kB | 74/168 kB
Progress (5): 52/154 kB | 327/354 kB | 279/389 kB | 15/103 kB | 90/168 kB
Progress (5): 52/154 kB | 343/354 kB | 279/389 kB | 15/103 kB | 90/168 kB
Progress (5): 52/154 kB | 348/354 kB | 279/389 kB | 15/103 kB | 90/168 kB
Progress (5): 52/154 kB | 354 kB | 279/389 kB | 15/103 kB | 90/168 kB    
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.15/commons-codec-1.15.jar (354 kB at 69 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.6.1/maven-resolver-api-1.6.1.jar
Progress (4): 52/154 kB | 279/389 kB | 15/103 kB | 98/168 kB
Progress (4): 52/154 kB | 295/389 kB | 15/103 kB | 98/168 kB
Progress (4): 52/154 kB | 295/389 kB | 15/103 kB | 115/168 kB
Progress (4): 52/154 kB | 295/389 kB | 32/103 kB | 115/168 kB
Progress (4): 52/154 kB | 295/389 kB | 48/103 kB | 115/168 kB
Progress (4): 52/154 kB | 295/389 kB | 48/103 kB | 131/168 kB
Progress (4): 52/154 kB | 295/389 kB | 48/103 kB | 147/168 kB
Progress (4): 52/154 kB | 295/389 kB | 48/103 kB | 164/168 kB
Progress (4): 52/154 kB | 295/389 kB | 48/103 kB | 168 kB    
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.6.1/maven-resolver-util-1.6.1.jar (168 kB at 32 kB/s)
Progress (3): 52/154 kB | 295/389 kB | 65/103 kB
Progress (3): 52/154 kB | 311/389 kB | 65/103 kB
Progress (3): 52/154 kB | 328/389 kB | 65/103 kB
Progress (4): 52/154 kB | 328/389 kB | 65/103 kB | 7.7/149 kB
Progress (4): 52/154 kB | 328/389 kB | 65/103 kB | 16/149 kB 
Progress (4): 52/154 kB | 328/389 kB | 81/103 kB | 16/149 kB
Progress (4): 52/154 kB | 328/389 kB | 97/103 kB | 16/149 kB
Progress (4): 52/154 kB | 328/389 kB | 103 kB | 16/149 kB   
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.1.0/maven-dependency-tree-3.1.0.jar (103 kB at 19 kB/s)
Progress (3): 52/154 kB | 344/389 kB | 16/149 kB
Progress (3): 69/154 kB | 344/389 kB | 16/149 kB
Progress (3): 69/154 kB | 360/389 kB | 16/149 kB
Progress (3): 69/154 kB | 377/389 kB | 16/149 kB
Progress (3): 69/154 kB | 389 kB | 16/149 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache-extras/beanshell/bsh/2.0b6/bsh-2.0b6.jar (389 kB at 71 kB/s)
Progress (2): 69/154 kB | 32/149 kB
Progress (2): 69/154 kB | 49/149 kB
Progress (2): 85/154 kB | 49/149 kB
Progress (2): 85/154 kB | 61/149 kB
Progress (2): 85/154 kB | 77/149 kB
Progress (2): 85/154 kB | 93/149 kB
Progress (2): 85/154 kB | 110/149 kB
Progress (2): 85/154 kB | 126/149 kB
Progress (2): 101/154 kB | 126/149 kB
Progress (2): 101/154 kB | 142/149 kB
Progress (2): 101/154 kB | 149 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.6.1/maven-resolver-api-1.6.1.jar (149 kB at 25 kB/s)
Progress (1): 118/154 kB
Progress (1): 134/154 kB
Progress (1): 151/154 kB
Progress (1): 154 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.jar (154 kB at 23 kB/s)
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ plexus-utils ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom
Progress (1): 1.4 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom (2.7 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom
Progress (1): 793 B
Progress (1): 2.3 kB
Progress (1): 5.6 kB
Progress (1): 6.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom (6.0 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom
Progress (1): 812 B
Progress (1): 2.2 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom (3.2 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom
Progress (1): 1.0 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom (2.7 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom
Progress (1): 1.0 kB
Progress (1): 3.0 kB
Progress (1): 5.9 kB
Progress (1): 8.7 kB
Progress (1): 12 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom (14 kB at 60 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom
Progress (1): 910 B
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom (3.2 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom
Progress (1): 1.2 kB
Progress (1): 3.7 kB
Progress (1): 7.3 kB
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom (8.4 kB at 39 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom
Progress (1): 1.3 kB
Progress (1): 5.5 kB
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom (8.4 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom
Progress (1): 725 B
Progress (1): 2.4 kB
Progress (1): 4.5 kB
Progress (1): 8.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom (8.0 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar
Progress (1): 7.7/85 kB
Progress (1): 16/85 kB 
Progress (1): 28/85 kB
Progress (1): 44/85 kB
Progress (1): 61/85 kB
Progress (1): 77/85 kB
Progress (1): 85 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar (85 kB at 55 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar
Progress (1): 7.3/8.5 kB
Progress (1): 8.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar (8.5 kB at 39 kB/s)
Progress (1): 7.7/41 kB
Progress (1): 16/41 kB 
Progress (1): 24/41 kB
Progress (1): 40/41 kB
Progress (1): 41 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar (41 kB at 134 kB/s)
Progress (1): 7.7/269 kB
Progress (1): 11/269 kB 
Progress (2): 11/269 kB | 7.7/55 kB
Progress (2): 11/269 kB | 16/55 kB 
Progress (2): 11/269 kB | 32/55 kB
Progress (2): 11/269 kB | 49/55 kB
Progress (2): 11/269 kB | 55 kB   
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar (55 kB at 118 kB/s)
Progress (1): 28/269 kB
Progress (1): 44/269 kB
Progress (1): 61/269 kB
Progress (1): 77/269 kB
Progress (1): 93/269 kB
Progress (1): 110/269 kB
Progress (1): 126/269 kB
Progress (1): 142/269 kB
Progress (1): 159/269 kB
Progress (1): 175/269 kB
Progress (1): 192/269 kB
Progress (1): 208/269 kB
Progress (1): 224/269 kB
Progress (1): 241/269 kB
Progress (1): 257/269 kB
Progress (1): 269 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar (269 kB at 88 kB/s)
[INFO] Copying 5 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ plexus-utils ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom
Progress (1): 790 B
Progress (1): 2.3 kB
Progress (1): 4.3 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom (5.8 kB at 27 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom
Progress (1): 782 B
Progress (1): 2.1 kB
Progress (1): 5.3 kB
Progress (1): 7.5 kB
Progress (1): 9.5 kB
Progress (1): 12 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom (14 kB at 62 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom
Progress (1): 778 B
Progress (1): 2.1 kB
Progress (1): 3.3 kB
Progress (1): 4.8 kB
Progress (1): 6.3 kB
Progress (1): 7.7 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 26 kB
Progress (1): 29 kB
Progress (1): 31 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 40 kB
Progress (1): 44 kB
Progress (1): 48 kB
Progress (1): 53 kB
Progress (1): 55 kB
Progress (1): 59 kB
Progress (1): 60 kB
Progress (1): 62 kB
Progress (1): 65 kB
Progress (1): 66 kB
Progress (1): 68 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom (68 kB at 135 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom
Progress (1): 768 B
Progress (1): 2.2 kB
Progress (1): 4.0 kB
Progress (1): 7.7 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom (16 kB at 67 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom
Progress (1): 827 B
Progress (1): 2.4 kB
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom (4.7 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
Progress (1): 773 B
Progress (1): 2.4 kB
Progress (1): 4.2 kB
Progress (1): 6.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (6.4 kB at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.1/plexus-java-1.1.1.pom
Progress (1): 1.3 kB
Progress (1): 4.1 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.1/plexus-java-1.1.1.pom (5.0 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.1/plexus-languages-1.1.1.pom
Progress (1): 1.3 kB
Progress (1): 3.8 kB
Progress (1): 4.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.1/plexus-languages-1.1.1.pom (4.6 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/8/plexus-8.pom
Progress (1): 767 B
Progress (1): 2.9 kB
Progress (1): 6.7 kB
Progress (1): 7.7 kB
Progress (1): 9.7 kB
Progress (1): 13 kB 
Progress (1): 17 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 25 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/8/plexus-8.pom (25 kB at 58 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.2/asm-9.2.pom
Progress (1): 1.3 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.2/asm-9.2.pom (2.4 kB at 3.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5/ow2-1.5.pom
Progress (1): 708 B
Progress (1): 2.1 kB
Progress (1): 3.6 kB
Progress (1): 6.0 kB
Progress (1): 8.2 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5/ow2-1.5.pom (11 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.1/qdox-2.0.1.pom
Progress (1): 872 B
Progress (1): 3.4 kB
Progress (1): 6.7 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.1/qdox-2.0.1.pom (16 kB at 51 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
Progress (1): 838 B
Progress (1): 2.7 kB
Progress (1): 6.5 kB
Progress (1): 6.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom (6.6 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.11.1/plexus-compiler-api-2.11.1.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.11.1/plexus-compiler-api-2.11.1.pom (1.1 kB at 4.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.11.1/plexus-compiler-2.11.1.pom
Progress (1): 1.2 kB
Progress (1): 4.1 kB
Progress (1): 7.2 kB
Progress (1): 8.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.11.1/plexus-compiler-2.11.1.pom (8.1 kB at 31 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/6.6/plexus-components-6.6.pom
