[INFO] Scanning for projects...
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.1/qdox-2.0.1.pom (16 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
Progress (1): 838 B
Progress (1): 2.7 kB
Progress (1): 6.5 kB
Progress (1): 6.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom (6.6 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.11.1/plexus-compiler-api-2.11.1.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.11.1/plexus-compiler-api-2.11.1.pom (1.1 kB at 4.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.11.1/plexus-compiler-2.11.1.pom
Progress (1): 1.3 kB
Progress (1): 3.2 kB
Progress (1): 6.1 kB
Progress (1): 8.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.11.1/plexus-compiler-2.11.1.pom (8.1 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/6.6/plexus-components-6.6.pom
Progress (1): 1.3 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/6.6/plexus-components-6.6.pom (2.7 kB at 9.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.2/junit-bom-5.8.2.pom
Progress (1): 920 B
Progress (1): 3.4 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.2/junit-bom-5.8.2.pom (5.6 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.4.1/plexus-utils-3.4.1.pom
Progress (1): 731 B
Progress (1): 2.3 kB
Progress (1): 4.6 kB
Progress (1): 8.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.4.1/plexus-utils-3.4.1.pom (8.0 kB at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.11.1/plexus-compiler-manager-2.11.1.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.11.1/plexus-compiler-manager-2.11.1.pom (1.1 kB at 4.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.11.1/plexus-compiler-javac-2.11.1.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.11.1/plexus-compiler-javac-2.11.1.pom (1.2 kB at 2.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.11.1/plexus-compilers-2.11.1.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.11.1/plexus-compilers-2.11.1.pom (1.3 kB at 5.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar
Progress (1): 7.7/153 kB
Progress (1): 15/153 kB 
Progress (1): 32/153 kB
Progress (1): 48/153 kB
Progress (1): 65/153 kB
Progress (1): 81/153 kB
Progress (1): 97/153 kB
Progress (1): 114/153 kB
Progress (1): 130/153 kB
Progress (1): 138/153 kB
Progress (1): 147/153 kB
Progress (1): 153 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar (153 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.1/plexus-java-1.1.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.2/asm-9.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.1/qdox-2.0.1.jar
Progress (1): 7.3/122 kB
Progress (2): 7.3/122 kB | 7.7/54 kB
Progress (2): 7.3/122 kB | 16/54 kB 
Progress (3): 7.3/122 kB | 16/54 kB | 7.7/215 kB
Progress (3): 7.3/122 kB | 16/54 kB | 11/215 kB 
Progress (3): 24/122 kB | 16/54 kB | 11/215 kB 
Progress (3): 40/122 kB | 16/54 kB | 11/215 kB
Progress (3): 56/122 kB | 16/54 kB | 11/215 kB
Progress (3): 73/122 kB | 16/54 kB | 11/215 kB
Progress (3): 89/122 kB | 16/54 kB | 11/215 kB
Progress (3): 106/122 kB | 16/54 kB | 11/215 kB
Progress (3): 122/122 kB | 16/54 kB | 11/215 kB
Progress (3): 122 kB | 16/54 kB | 11/215 kB    
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.2/asm-9.2.jar (122 kB at 220 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.11.1/plexus-compiler-api-2.11.1.jar
Progress (3): 16/54 kB | 11/215 kB | 7.7/334 kB
Progress (3): 16/54 kB | 11/215 kB | 16/334 kB 
Progress (3): 16/54 kB | 11/215 kB | 32/334 kB
Progress (3): 16/54 kB | 11/215 kB | 48/334 kB
Progress (3): 16/54 kB | 11/215 kB | 65/334 kB
Progress (4): 16/54 kB | 11/215 kB | 65/334 kB | 7.7/27 kB
Progress (4): 16/54 kB | 11/215 kB | 65/334 kB | 15/27 kB 
Progress (4): 16/54 kB | 11/215 kB | 81/334 kB | 15/27 kB
Progress (4): 16/54 kB | 11/215 kB | 81/334 kB | 27 kB   
Progress (4): 16/54 kB | 11/215 kB | 97/334 kB | 27 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.11.1/plexus-compiler-api-2.11.1.jar (27 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.4.1/plexus-utils-3.4.1.jar
Progress (3): 16/54 kB | 11/215 kB | 114/334 kB
Progress (3): 16/54 kB | 11/215 kB | 130/334 kB
Progress (3): 16/54 kB | 11/215 kB | 147/334 kB
Progress (4): 16/54 kB | 11/215 kB | 147/334 kB | 0.9/14 kB
Progress (4): 16/54 kB | 11/215 kB | 147/334 kB | 2.3/14 kB
Progress (4): 16/54 kB | 11/215 kB | 147/334 kB | 3.6/14 kB
Progress (4): 16/54 kB | 11/215 kB | 147/334 kB | 5.0/14 kB
Progress (4): 16/54 kB | 11/215 kB | 147/334 kB | 6.4/14 kB
Progress (4): 16/54 kB | 28/215 kB | 147/334 kB | 6.4/14 kB
Progress (4): 16/54 kB | 28/215 kB | 163/334 kB | 6.4/14 kB
Progress (4): 16/54 kB | 28/215 kB | 163/334 kB | 11/14 kB 
Progress (4): 16/54 kB | 28/215 kB | 163/334 kB | 14 kB   
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar (14 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.11.1/plexus-compiler-manager-2.11.1.jar
Progress (3): 16/54 kB | 28/215 kB | 179/334 kB
Progress (4): 16/54 kB | 28/215 kB | 179/334 kB | 7.7/264 kB
Progress (4): 16/54 kB | 28/215 kB | 179/334 kB | 16/264 kB 
Progress (4): 16/54 kB | 28/215 kB | 179/334 kB | 28/264 kB
Progress (4): 24/54 kB | 28/215 kB | 179/334 kB | 28/264 kB
Progress (4): 40/54 kB | 28/215 kB | 179/334 kB | 28/264 kB
Progress (4): 54 kB | 28/215 kB | 179/334 kB | 28/264 kB   
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.1/plexus-java-1.1.1.jar (54 kB at 53 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.11.1/plexus-compiler-javac-2.11.1.jar
Progress (3): 28/215 kB | 196/334 kB | 28/264 kB
Progress (3): 28/215 kB | 212/334 kB | 28/264 kB
Progress (3): 28/215 kB | 228/334 kB | 28/264 kB
Progress (3): 44/215 kB | 228/334 kB | 28/264 kB
Progress (3): 44/215 kB | 245/334 kB | 28/264 kB
Progress (3): 44/215 kB | 261/334 kB | 28/264 kB
Progress (3): 44/215 kB | 278/334 kB | 28/264 kB
Progress (3): 44/215 kB | 294/334 kB | 28/264 kB
Progress (3): 44/215 kB | 310/334 kB | 28/264 kB
Progress (3): 44/215 kB | 327/334 kB | 28/264 kB
Progress (3): 44/215 kB | 327/334 kB | 44/264 kB
Progress (3): 44/215 kB | 327/334 kB | 61/264 kB
Progress (3): 44/215 kB | 327/334 kB | 77/264 kB
Progress (3): 44/215 kB | 327/334 kB | 93/264 kB
Progress (3): 44/215 kB | 327/334 kB | 110/264 kB
Progress (3): 44/215 kB | 327/334 kB | 126/264 kB
Progress (3): 44/215 kB | 334 kB | 126/264 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.1/qdox-2.0.1.jar (334 kB at 249 kB/s)
Progress (2): 44/215 kB | 142/264 kB
Progress (2): 44/215 kB | 159/264 kB
Progress (2): 44/215 kB | 175/264 kB
Progress (2): 44/215 kB | 192/264 kB
Progress (2): 44/215 kB | 208/264 kB
Progress (2): 44/215 kB | 224/264 kB
Progress (2): 44/215 kB | 241/264 kB
Progress (2): 44/215 kB | 257/264 kB
Progress (2): 44/215 kB | 264 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.4.1/plexus-utils-3.4.1.jar (264 kB at 187 kB/s)
Progress (2): 44/215 kB | 7.7/23 kB
Progress (2): 44/215 kB | 16/23 kB 
Progress (2): 44/215 kB | 23 kB   
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.11.1/plexus-compiler-javac-2.11.1.jar (23 kB at 16 kB/s)
Progress (1): 61/215 kB
Progress (1): 77/215 kB
Progress (2): 77/215 kB | 3.8/4.7 kB
Progress (2): 77/215 kB | 4.7 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.11.1/plexus-compiler-manager-2.11.1.jar (4.7 kB at 2.5 kB/s)
Progress (1): 93/215 kB
Progress (1): 110/215 kB
Progress (1): 126/215 kB
Progress (1): 142/215 kB
Progress (1): 159/215 kB
Progress (1): 175/215 kB
Progress (1): 192/215 kB
Progress (1): 208/215 kB
Progress (1): 215 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar (215 kB at 51 kB/s)
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 65 source files to /home/zhihao/hdd/marshal/.work/rebuild_plexus_xml_license/output-v1/replay-work/formal-github-plexus-utils-xml-removal--target-license-maven-plugin/source-a1/target/classes
[INFO] /home/zhihao/hdd/marshal/.work/rebuild_plexus_xml_license/output-v1/replay-work/formal-github-plexus-utils-xml-removal--target-license-maven-plugin/source-a1/src/main/java/org/codehaus/plexus/util/PathTool.java: Some input files use or override a deprecated API.
[INFO] /home/zhihao/hdd/marshal/.work/rebuild_plexus_xml_license/output-v1/replay-work/formal-github-plexus-utils-xml-removal--target-license-maven-plugin/source-a1/src/main/java/org/codehaus/plexus/util/PathTool.java: Recompile with -Xlint:deprecation for details.
[INFO] /home/zhihao/hdd/marshal/.work/rebuild_plexus_xml_license/output-v1/replay-work/formal-github-plexus-utils-xml-removal--target-license-maven-plugin/source-a1/src/main/java/org/codehaus/plexus/util/introspection/ClassMap.java: Some input files use unchecked or unsafe operations.
[INFO] /home/zhihao/hdd/marshal/.work/rebuild_plexus_xml_license/output-v1/replay-work/formal-github-plexus-utils-xml-removal--target-license-maven-plugin/source-a1/src/main/java/org/codehaus/plexus/util/introspection/ClassMap.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- compiler:3.10.1:compile (compile-java-9) @ plexus-utils ---
[WARNING]  Parameter 'compileSourceRoots' is read-only, must not be used in configuration
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /home/zhihao/hdd/marshal/.work/rebuild_plexus_xml_license/output-v1/replay-work/formal-github-plexus-utils-xml-removal--target-license-maven-plugin/source-a1/target/classes/META-INF/versions/9
[INFO] 
[INFO] --- compiler:3.10.1:compile (compile-java-10) @ plexus-utils ---
[WARNING]  Parameter 'compileSourceRoots' is read-only, must not be used in configuration
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /home/zhihao/hdd/marshal/.work/rebuild_plexus_xml_license/output-v1/replay-work/formal-github-plexus-utils-xml-removal--target-license-maven-plugin/source-a1/target/classes/META-INF/versions/10
[INFO] 
[INFO] --- compiler:3.10.1:compile (compile-java-11) @ plexus-utils ---
[WARNING]  Parameter 'compileSourceRoots' is read-only, must not be used in configuration
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /home/zhihao/hdd/marshal/.work/rebuild_plexus_xml_license/output-v1/replay-work/formal-github-plexus-utils-xml-removal--target-license-maven-plugin/source-a1/target/classes/META-INF/versions/11
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ plexus-utils ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- compiler:3.10.1:testCompile (default-testCompile) @ plexus-utils ---
[INFO] Not compiling test sources
[INFO] 
[INFO] --- surefire:2.22.2:test (default-test) @ plexus-utils ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.22.2/maven-surefire-common-2.22.2.pom
Progress (1): 1.2 kB
Progress (1): 5.4 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.22.2/maven-surefire-common-2.22.2.pom (11 kB at 51 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.pom
Progress (1): 845 B
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.pom (1.5 kB at 6.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.2.1/maven-2.2.1.pom
Progress (1): 738 B
Progress (1): 1.9 kB
Progress (1): 5.8 kB
Progress (1): 9.1 kB
Progress (1): 12 kB 
Progress (1): 18 kB
Progress (1): 22 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.2.1/maven-2.2.1.pom (22 kB at 91 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/11/maven-parent-11.pom
Progress (1): 733 B
Progress (1): 1.9 kB
Progress (1): 6.1 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 31 kB
Progress (1): 32 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/11/maven-parent-11.pom (32 kB at 129 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/5/apache-5.pom
Progress (1): 785 B
Progress (1): 2.1 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/5/apache-5.pom (4.1 kB at 8.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.5.2/maven-plugin-annotations-3.5.2.pom
Progress (1): 872 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.5.2/maven-plugin-annotations-3.5.2.pom (1.6 kB at 3.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.5.2/maven-plugin-tools-3.5.2.pom
Progress (1): 792 B
Progress (1): 2.3 kB
Progress (1): 4.1 kB
Progress (1): 9.4 kB
Progress (1): 13 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.5.2/maven-plugin-tools-3.5.2.pom (15 kB at 36 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/31/maven-parent-31.pom
Progress (1): 807 B
Progress (1): 2.1 kB
Progress (1): 3.2 kB
Progress (1): 6.7 kB
Progress (1): 11 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 26 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 35 kB
Progress (1): 38 kB
Progress (1): 41 kB
Progress (1): 43 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/31/maven-parent-31.pom (43 kB at 43 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/19/apache-19.pom
Progress (1): 756 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 8.0 kB
Progress (1): 12 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/19/apache-19.pom (15 kB at 37 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.pom
Progress (1): 844 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.pom (1.6 kB at 6.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.15/plexus-utils-1.5.15.pom
Progress (1): 794 B
Progress (1): 2.2 kB
Progress (1): 4.8 kB
Progress (1): 6.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.15/plexus-utils-1.5.15.pom (6.8 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.2/plexus-2.0.2.pom
Progress (1): 1.0 kB
Progress (1): 3.9 kB
Progress (1): 7.5 kB
Progress (1): 11 kB 
Progress (1): 12 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.2/plexus-2.0.2.pom (12 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.22.2/surefire-api-2.22.2.pom
Progress (1): 1.3 kB
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.22.2/surefire-api-2.22.2.pom (3.5 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/2.22.2/surefire-logger-api-2.22.2.pom
Progress (1): 862 B
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/2.22.2/surefire-logger-api-2.22.2.pom (2.0 kB at 7.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.22.2/surefire-booter-2.22.2.pom
Progress (1): 1.1 kB
Progress (1): 5.0 kB
Progress (1): 7.5 kB
