[INFO] Scanning for projects...
Progress (2): 8.0/11 MB | 426/923 kB
Progress (2): 8.0/11 MB | 426/923 kB
Progress (2): 8.0/11 MB | 426/923 kB
Progress (2): 8.0/11 MB | 442/923 kB
Progress (2): 8.0/11 MB | 442/923 kB
Progress (2): 8.0/11 MB | 442/923 kB
Progress (2): 8.1/11 MB | 442/923 kB
Progress (2): 8.1/11 MB | 442/923 kB
Progress (2): 8.1/11 MB | 459/923 kB
Progress (2): 8.1/11 MB | 459/923 kB
Progress (2): 8.1/11 MB | 459/923 kB
Progress (2): 8.1/11 MB | 459/923 kB
Progress (2): 8.1/11 MB | 459/923 kB
Progress (2): 8.2/11 MB | 459/923 kB
Progress (2): 8.2/11 MB | 459/923 kB
Progress (2): 8.2/11 MB | 459/923 kB
Progress (2): 8.2/11 MB | 459/923 kB
Progress (2): 8.2/11 MB | 459/923 kB
Progress (2): 8.2/11 MB | 459/923 kB
Progress (2): 8.3/11 MB | 459/923 kB
Progress (2): 8.3/11 MB | 459/923 kB
Progress (2): 8.3/11 MB | 459/923 kB
Progress (2): 8.3/11 MB | 459/923 kB
Progress (2): 8.3/11 MB | 459/923 kB
Progress (2): 8.3/11 MB | 459/923 kB
Progress (2): 8.4/11 MB | 459/923 kB
Progress (2): 8.4/11 MB | 459/923 kB
Progress (2): 8.4/11 MB | 459/923 kB
Progress (2): 8.4/11 MB | 459/923 kB
Progress (2): 8.4/11 MB | 459/923 kB
Progress (2): 8.4/11 MB | 459/923 kB
Progress (2): 8.5/11 MB | 459/923 kB
Progress (2): 8.5/11 MB | 459/923 kB
Progress (2): 8.5/11 MB | 459/923 kB
Progress (2): 8.5/11 MB | 459/923 kB
Progress (2): 8.5/11 MB | 459/923 kB
Progress (2): 8.5/11 MB | 459/923 kB
Progress (2): 8.6/11 MB | 459/923 kB
Progress (2): 8.6/11 MB | 459/923 kB
Progress (2): 8.6/11 MB | 459/923 kB
Progress (2): 8.6/11 MB | 459/923 kB
Progress (2): 8.6/11 MB | 459/923 kB
Progress (2): 8.6/11 MB | 459/923 kB
Progress (2): 8.6/11 MB | 459/923 kB
Progress (2): 8.7/11 MB | 459/923 kB
Progress (2): 8.7/11 MB | 459/923 kB
Progress (2): 8.7/11 MB | 459/923 kB
Progress (2): 8.7/11 MB | 459/923 kB
Progress (2): 8.7/11 MB | 459/923 kB
Progress (2): 8.7/11 MB | 459/923 kB
Progress (2): 8.8/11 MB | 459/923 kB
Progress (2): 8.8/11 MB | 459/923 kB
Progress (2): 8.8/11 MB | 459/923 kB
Progress (2): 8.8/11 MB | 459/923 kB
Progress (2): 8.8/11 MB | 459/923 kB
Progress (2): 8.8/11 MB | 459/923 kB
Progress (2): 8.9/11 MB | 459/923 kB
Progress (2): 8.9/11 MB | 459/923 kB
Progress (2): 8.9/11 MB | 459/923 kB
Progress (2): 8.9/11 MB | 459/923 kB
Progress (2): 8.9/11 MB | 459/923 kB
Progress (2): 8.9/11 MB | 459/923 kB
Progress (2): 8.9/11 MB | 459/923 kB
Progress (2): 9.0/11 MB | 459/923 kB
Progress (2): 9.0/11 MB | 459/923 kB
Progress (2): 9.0/11 MB | 459/923 kB
Progress (2): 9.0/11 MB | 459/923 kB
Progress (2): 9.0/11 MB | 459/923 kB
Progress (2): 9.0/11 MB | 459/923 kB
Progress (2): 9.1/11 MB | 459/923 kB
Progress (2): 9.1/11 MB | 459/923 kB
Progress (2): 9.1/11 MB | 459/923 kB
Progress (2): 9.1/11 MB | 459/923 kB
Progress (2): 9.1/11 MB | 459/923 kB
Progress (2): 9.1/11 MB | 459/923 kB
Progress (2): 9.2/11 MB | 459/923 kB
Progress (2): 9.2/11 MB | 459/923 kB
Progress (2): 9.2/11 MB | 475/923 kB
Progress (2): 9.2/11 MB | 475/923 kB
Progress (2): 9.2/11 MB | 475/923 kB
Progress (2): 9.2/11 MB | 475/923 kB
Progress (2): 9.2/11 MB | 475/923 kB
Progress (2): 9.3/11 MB | 475/923 kB
Progress (2): 9.3/11 MB | 475/923 kB
Progress (2): 9.3/11 MB | 492/923 kB
Progress (2): 9.3/11 MB | 492/923 kB
Progress (2): 9.3/11 MB | 492/923 kB
Progress (2): 9.3/11 MB | 492/923 kB
Progress (2): 9.3/11 MB | 492/923 kB
Progress (2): 9.4/11 MB | 492/923 kB
Progress (2): 9.4/11 MB | 492/923 kB
Progress (2): 9.4/11 MB | 492/923 kB
Progress (2): 9.4/11 MB | 508/923 kB
Progress (2): 9.4/11 MB | 508/923 kB
Progress (2): 9.4/11 MB | 508/923 kB
Progress (2): 9.4/11 MB | 508/923 kB
Progress (2): 9.5/11 MB | 508/923 kB
Progress (2): 9.5/11 MB | 508/923 kB
Progress (2): 9.5/11 MB | 524/923 kB
Progress (2): 9.5/11 MB | 524/923 kB
Progress (2): 9.5/11 MB | 524/923 kB
Progress (2): 9.5/11 MB | 524/923 kB
Progress (2): 9.5/11 MB | 524/923 kB
Progress (2): 9.5/11 MB | 524/923 kB
Progress (2): 9.5/11 MB | 541/923 kB
Progress (2): 9.6/11 MB | 541/923 kB
Progress (2): 9.6/11 MB | 541/923 kB
Progress (2): 9.6/11 MB | 541/923 kB
Progress (2): 9.6/11 MB | 541/923 kB
Progress (2): 9.6/11 MB | 541/923 kB
Progress (2): 9.6/11 MB | 541/923 kB
Progress (2): 9.7/11 MB | 541/923 kB
Progress (2): 9.7/11 MB | 557/923 kB
Progress (2): 9.7/11 MB | 557/923 kB
Progress (2): 9.7/11 MB | 557/923 kB
Progress (2): 9.7/11 MB | 557/923 kB
Progress (2): 9.7/11 MB | 557/923 kB
Progress (2): 9.7/11 MB | 573/923 kB
Progress (2): 9.7/11 MB | 573/923 kB
Progress (2): 9.8/11 MB | 573/923 kB
Progress (2): 9.8/11 MB | 573/923 kB
Progress (2): 9.8/11 MB | 573/923 kB
Progress (2): 9.8/11 MB | 573/923 kB
Progress (2): 9.8/11 MB | 573/923 kB
Progress (2): 9.8/11 MB | 590/923 kB
Progress (2): 9.8/11 MB | 590/923 kB
Progress (2): 9.8/11 MB | 590/923 kB
Progress (2): 9.9/11 MB | 590/923 kB
Progress (2): 9.9/11 MB | 590/923 kB
Progress (2): 9.9/11 MB | 590/923 kB
Progress (2): 9.9/11 MB | 590/923 kB
Progress (2): 9.9/11 MB | 590/923 kB
Progress (2): 9.9/11 MB | 590/923 kB
Progress (2): 10.0/11 MB | 590/923 kB
Progress (2): 10.0/11 MB | 606/923 kB
Progress (2): 10.0/11 MB | 606/923 kB
Progress (2): 10.0/11 MB | 606/923 kB
Progress (2): 10/11 MB | 606/923 kB  
Progress (2): 10/11 MB | 606/923 kB
Progress (2): 10/11 MB | 606/923 kB
Progress (2): 10/11 MB | 606/923 kB
Progress (2): 10/11 MB | 623/923 kB
Progress (2): 10/11 MB | 623/923 kB
Progress (2): 10/11 MB | 623/923 kB
Progress (2): 10/11 MB | 623/923 kB
Progress (2): 10/11 MB | 623/923 kB
Progress (2): 10/11 MB | 623/923 kB
Progress (2): 10/11 MB | 639/923 kB
Progress (2): 10/11 MB | 639/923 kB
Progress (2): 10/11 MB | 639/923 kB
Progress (2): 10/11 MB | 639/923 kB
Progress (2): 10/11 MB | 639/923 kB
Progress (2): 10/11 MB | 639/923 kB
Progress (2): 10/11 MB | 639/923 kB
Progress (2): 10/11 MB | 639/923 kB
Progress (2): 10/11 MB | 655/923 kB
Progress (2): 10/11 MB | 655/923 kB
Progress (2): 10/11 MB | 655/923 kB
Progress (2): 10/11 MB | 655/923 kB
Progress (2): 10/11 MB | 655/923 kB
Progress (2): 10/11 MB | 655/923 kB
Progress (2): 10/11 MB | 655/923 kB
Progress (2): 10/11 MB | 655/923 kB
Progress (2): 10/11 MB | 672/923 kB
Progress (2): 10/11 MB | 672/923 kB
Progress (2): 10/11 MB | 672/923 kB
Progress (2): 10/11 MB | 672/923 kB
Progress (2): 10/11 MB | 672/923 kB
Progress (2): 10/11 MB | 672/923 kB
Progress (2): 10/11 MB | 672/923 kB
Progress (2): 10/11 MB | 672/923 kB
Progress (2): 10/11 MB | 672/923 kB
Progress (2): 10/11 MB | 688/923 kB
Progress (2): 11/11 MB | 688/923 kB
Progress (2): 11/11 MB | 688/923 kB
Progress (2): 11/11 MB | 688/923 kB
Progress (2): 11/11 MB | 688/923 kB
Progress (2): 11/11 MB | 688/923 kB
Progress (2): 11/11 MB | 688/923 kB
Progress (2): 11/11 MB | 705/923 kB
Progress (2): 11/11 MB | 705/923 kB
Progress (2): 11/11 MB | 705/923 kB
Progress (2): 11/11 MB | 705/923 kB
Progress (2): 11/11 MB | 705/923 kB
Progress (2): 11/11 MB | 705/923 kB
Progress (2): 11/11 MB | 705/923 kB
Progress (2): 11/11 MB | 705/923 kB
Progress (2): 11/11 MB | 721/923 kB
Progress (2): 11/11 MB | 721/923 kB
Progress (2): 11/11 MB | 721/923 kB
Progress (2): 11/11 MB | 721/923 kB
Progress (2): 11/11 MB | 721/923 kB
Progress (2): 11/11 MB | 721/923 kB
Progress (2): 11/11 MB | 721/923 kB
Progress (2): 11/11 MB | 721/923 kB
Progress (2): 11/11 MB | 721/923 kB
Progress (2): 11/11 MB | 737/923 kB
Progress (2): 11/11 MB | 737/923 kB
Progress (2): 11/11 MB | 737/923 kB
Progress (2): 11/11 MB | 737/923 kB
Progress (2): 11/11 MB | 737/923 kB
Progress (2): 11/11 MB | 737/923 kB
Progress (2): 11/11 MB | 737/923 kB
Progress (2): 11/11 MB | 754/923 kB
Progress (2): 11/11 MB | 754/923 kB
Progress (2): 11 MB | 754/923 kB   
                                
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/amazonaws/aws-java-sdk/1.6.4/aws-java-sdk-1.6.4.jar (11 MB at 3.8 MB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.jar
Progress (1): 770/923 kB
Progress (1): 786/923 kB
Progress (1): 803/923 kB
Progress (1): 819/923 kB
Progress (1): 836/923 kB
Progress (1): 852/923 kB
Progress (1): 868/923 kB
Progress (1): 885/923 kB
Progress (1): 901/923 kB
Progress (1): 905/923 kB
Progress (1): 918/923 kB
Progress (1): 923 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/fasterxml/jackson/core/jackson-databind/2.1.1/jackson-databind-2.1.1.jar (923 kB at 320 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/commons-io/commons-io/2.4/commons-io-2.4.jar
Progress (1): 7.7/34 kB
Progress (1): 16/34 kB 
Progress (1): 32/34 kB
Progress (1): 34 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/fasterxml/jackson/core/jackson-annotations/2.1.1/jackson-annotations-2.1.1.jar (34 kB at 12 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/kuali/common/kuali-threads/1.0.10/kuali-threads-1.0.10.jar
Progress (1): 7.7/53 kB
Progress (1): 7.7/53 kB
Progress (1): 24/53 kB 
Progress (1): 40/53 kB
Progress (1): 53 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/wagon/wagon-provider-api/2.2/wagon-provider-api-2.2.jar (53 kB at 16 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar
Progress (1): 7.7/871 kB
Progress (1): 16/871 kB 
Progress (1): 16/871 kB
Progress (1): 33/871 kB
Progress (1): 49/871 kB
Progress (1): 66/871 kB
Progress (1): 82/871 kB
Progress (1): 98/871 kB
Progress (1): 115/871 kB
Progress (1): 131/871 kB
Progress (1): 147/871 kB
Progress (1): 164/871 kB
Progress (1): 180/871 kB
Progress (1): 197/871 kB
Progress (1): 213/871 kB
Progress (1): 229/871 kB
Progress (1): 246/871 kB
Progress (2): 246/871 kB | 7.7/226 kB
Progress (2): 246/871 kB | 16/226 kB 
Progress (2): 246/871 kB | 32/226 kB
Progress (2): 246/871 kB | 49/226 kB
Progress (2): 246/871 kB | 57/226 kB
Progress (2): 246/871 kB | 73/226 kB
Progress (2): 246/871 kB | 90/226 kB
Progress (2): 246/871 kB | 106/226 kB
Progress (2): 246/871 kB | 122/226 kB
Progress (2): 246/871 kB | 139/226 kB
Progress (2): 246/871 kB | 155/226 kB
Progress (2): 246/871 kB | 172/226 kB
Progress (2): 246/871 kB | 188/226 kB
Progress (2): 246/871 kB | 204/226 kB
Progress (2): 246/871 kB | 221/226 kB
Progress (2): 246/871 kB | 226 kB    
                                 
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.jar (226 kB at 65 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/log4j/log4j/1.2.17/log4j-1.2.17.jar
Progress (2): 246/871 kB | 7.7/185 kB
Progress (2): 246/871 kB | 7.7/185 kB
Progress (2): 246/871 kB | 24/185 kB 
Progress (2): 246/871 kB | 40/185 kB
Progress (2): 246/871 kB | 57/185 kB
Progress (2): 246/871 kB | 73/185 kB
Progress (2): 246/871 kB | 90/185 kB
Progress (2): 246/871 kB | 106/185 kB
Progress (2): 246/871 kB | 122/185 kB
Progress (2): 246/871 kB | 139/185 kB
Progress (2): 246/871 kB | 155/185 kB
Progress (2): 246/871 kB | 172/185 kB
Progress (2): 246/871 kB | 185 kB    
                                 
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/commons-io/commons-io/2.4/commons-io-2.4.jar (185 kB at 52 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/slf4j/jcl-over-slf4j/1.7.5/jcl-over-slf4j-1.7.5.jar
Progress (2): 246/871 kB | 7.7/22 kB
Progress (2): 246/871 kB | 16/22 kB 
Progress (2): 246/871 kB | 22 kB   
                                
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/kuali/common/kuali-threads/1.0.10/kuali-threads-1.0.10.jar (22 kB at 6.1 kB/s)
Progress (1): 262/871 kB
Progress (1): 279/871 kB
Progress (1): 295/871 kB
Progress (1): 311/871 kB
Progress (1): 328/871 kB
Progress (1): 344/871 kB
Progress (1): 360/871 kB
Progress (1): 377/871 kB
Progress (1): 393/871 kB
Progress (1): 410/871 kB
Progress (1): 426/871 kB
Progress (1): 442/871 kB
Progress (1): 459/871 kB
Progress (1): 475/871 kB
Progress (1): 492/871 kB
Progress (1): 508/871 kB
Progress (1): 524/871 kB
Progress (1): 541/871 kB
Progress (1): 557/871 kB
Progress (1): 573/871 kB
Progress (1): 590/871 kB
Progress (1): 606/871 kB
Progress (1): 623/871 kB
Progress (1): 639/871 kB
Progress (1): 655/871 kB
Progress (1): 672/871 kB
Progress (1): 688/871 kB
Progress (1): 705/871 kB
Progress (1): 721/871 kB
Progress (1): 737/871 kB
Progress (1): 754/871 kB
Progress (1): 770/871 kB
Progress (1): 786/871 kB
Progress (1): 803/871 kB
Progress (1): 819/871 kB
Progress (1): 836/871 kB
Progress (1): 852/871 kB
Progress (1): 868/871 kB
Progress (1): 871 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/springframework/spring-core/3.2.5.RELEASE/spring-core-3.2.5.RELEASE.jar (871 kB at 232 kB/s)
Progress (1): 7.7/8.9 kB
Progress (1): 8.9 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar (8.9 kB at 2.3 kB/s)
Progress (1): 7.3/490 kB
Progress (1): 24/490 kB 
Progress (1): 40/490 kB
Progress (1): 56/490 kB
Progress (1): 73/490 kB
Progress (1): 89/490 kB
Progress (1): 106/490 kB
Progress (1): 122/490 kB
Progress (1): 138/490 kB
Progress (1): 155/490 kB
Progress (1): 171/490 kB
Progress (1): 187/490 kB
Progress (1): 204/490 kB
Progress (1): 220/490 kB
Progress (1): 237/490 kB
Progress (1): 240/490 kB
Progress (1): 256/490 kB
Progress (1): 273/490 kB
Progress (1): 289/490 kB
Progress (1): 305/490 kB
Progress (1): 322/490 kB
Progress (1): 338/490 kB
Progress (1): 354/490 kB
Progress (1): 371/490 kB
Progress (1): 387/490 kB
Progress (1): 404/490 kB
Progress (1): 420/490 kB
Progress (1): 436/490 kB
Progress (1): 453/490 kB
Progress (1): 469/490 kB
Progress (1): 486/490 kB
Progress (1): 490 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/log4j/log4j/1.2.17/log4j-1.2.17.jar (490 kB at 119 kB/s)
Progress (1): 7.7/17 kB
Progress (1): 7.7/17 kB
Progress (1): 17 kB    
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/slf4j/jcl-over-slf4j/1.7.5/jcl-over-slf4j-1.7.5.jar (17 kB at 3.9 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/maven-bundle-plugin/5.1.8/maven-bundle-plugin-5.1.8.pom
Progress (1): 782 B
Progress (1): 2.0 kB
Progress (1): 4.1 kB
Progress (1): 7.4 kB
Progress (1): 9.8 kB
Progress (1): 11 kB 
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/maven-bundle-plugin/5.1.8/maven-bundle-plugin-5.1.8.pom (11 kB at 16 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/felix-parent/7/felix-parent-7.pom
Progress (1): 778 B
Progress (1): 2.1 kB
Progress (1): 4.2 kB
Progress (1): 8.7 kB
Progress (1): 12 kB 
Progress (1): 17 kB
Progress (1): 21 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/felix-parent/7/felix-parent-7.pom (21 kB at 30 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.core/6.0.0/org.osgi.core-6.0.0.pom
Progress (1): 1.1 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.core/6.0.0/org.osgi.core-6.0.0.pom (1.1 kB at 1.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/biz/aQute/bnd/biz.aQute.bndlib/6.3.1/biz.aQute.bndlib-6.3.1.pom
Progress (1): 1.0 kB
Progress (1): 4.4 kB
Progress (1): 5.2 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/biz/aQute/bnd/biz.aQute.bndlib/6.3.1/biz.aQute.bndlib-6.3.1.pom (5.2 kB at 7.9 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.dto/1.0.0/org.osgi.dto-1.0.0.pom
Progress (1): 1.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.dto/1.0.0/org.osgi.dto-1.0.0.pom (1.3 kB at 1.9 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.resource/1.0.0/org.osgi.resource-1.0.0.pom
Progress (1): 1.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.resource/1.0.0/org.osgi.resource-1.0.0.pom (1.3 kB at 1.9 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.framework/1.8.0/org.osgi.framework-1.8.0.pom
Progress (1): 1.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.framework/1.8.0/org.osgi.framework-1.8.0.pom (1.3 kB at 1.9 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.tracker/1.5.4/org.osgi.util.tracker-1.5.4.pom
Progress (1): 1.1 kB
Progress (1): 1.9 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.tracker/1.5.4/org.osgi.util.tracker-1.5.4.pom (1.9 kB at 2.8 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/osgi.annotation/8.0.1/osgi.annotation-8.0.1.pom
Progress (1): 1.1 kB
Progress (1): 1.5 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/osgi.annotation/8.0.1/osgi.annotation-8.0.1.pom (1.5 kB at 2.2 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.service.log/1.3.0/org.osgi.service.log-1.3.0.pom
Progress (1): 1.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.service.log/1.3.0/org.osgi.service.log-1.3.0.pom (1.3 kB at 1.9 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.service.repository/1.1.0/org.osgi.service.repository-1.1.0.pom
Progress (1): 1.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.service.repository/1.1.0/org.osgi.service.repository-1.1.0.pom (1.3 kB at 1.9 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.function/1.2.0/org.osgi.util.function-1.2.0.pom
Progress (1): 1.1 kB
Progress (1): 1.7 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.function/1.2.0/org.osgi.util.function-1.2.0.pom (1.7 kB at 2.5 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.promise/1.2.0/org.osgi.util.promise-1.2.0.pom
Progress (1): 1.1 kB
Progress (1): 1.9 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.promise/1.2.0/org.osgi.util.promise-1.2.0.pom (1.9 kB at 2.4 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.function/1.1.0/org.osgi.util.function-1.1.0.pom
Progress (1): 1.3 kB
Progress (1): 1.4 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.function/1.1.0/org.osgi.util.function-1.1.0.pom (1.4 kB at 2.2 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/biz/aQute/bnd/biz.aQute.bnd.util/6.3.1/biz.aQute.bnd.util-6.3.1.pom
Progress (1): 1.1 kB
Progress (1): 2.7 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/biz/aQute/bnd/biz.aQute.bnd.util/6.3.1/biz.aQute.bnd.util-6.3.1.pom (2.7 kB at 4.1 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/org.apache.felix.bundlerepository/1.6.6/org.apache.felix.bundlerepository-1.6.6.pom
Progress (1): 804 B
Progress (1): 3.1 kB
Progress (1): 5.2 kB
Progress (1): 5.9 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/org.apache.felix.bundlerepository/1.6.6/org.apache.felix.bundlerepository-1.6.6.pom (5.9 kB at 8.9 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/felix-parent/2.1/felix-parent-2.1.pom
Progress (1): 797 B
Progress (1): 2.6 kB
Progress (1): 5.6 kB
Progress (1): 9.4 kB
Progress (1): 9.7 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/felix-parent/2.1/felix-parent-2.1.pom (9.7 kB at 15 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.core/4.1.0/org.osgi.core-4.1.0.pom
Progress (1): 193 B
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.core/4.1.0/org.osgi.core-4.1.0.pom (193 B at 298 B/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/easymock/easymock/2.4/easymock-2.4.pom
Progress (1): 1.2 kB
Progress (1): 3.4 kB
Progress (1): 5.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/easymock/easymock/2.4/easymock-2.4.pom (5.3 kB at 7.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/org.apache.felix.utils/1.6.0/org.apache.felix.utils-1.6.0.pom
Progress (1): 829 B
Progress (1): 2.8 kB
Progress (1): 3.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/org.apache.felix.utils/1.6.0/org.apache.felix.utils-1.6.0.pom (3.3 kB at 4.6 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.compendium/4.2.0/org.osgi.compendium-4.2.0.pom
Progress (1): 463 B
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.compendium/4.2.0/org.osgi.compendium-4.2.0.pom (463 B at 676 B/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-core/3.3.9/maven-core-3.3.9.pom
Progress (1): 794 B
Progress (1): 3.1 kB
Progress (1): 5.5 kB
Progress (1): 8.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-core/3.3.9/maven-core-3.3.9.pom (8.3 kB at 12 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven/3.3.9/maven-3.3.9.pom
Progress (1): 735 B
Progress (1): 1.9 kB
Progress (1): 3.4 kB
Progress (1): 5.3 kB
Progress (1): 9.7 kB
Progress (1): 15 kB 
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 24 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven/3.3.9/maven-3.3.9.pom (24 kB at 24 kB/s)
