[INFO] Scanning for projects...
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.pom (3.8 kB at 5.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.pom
Progress (1): 791 B
Progress (1): 2.2 kB
Progress (1): 5.7 kB
Progress (1): 7.7 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 21 kB
Progress (1): 22 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.pom (22 kB at 34 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-parent/37/commons-parent-37.pom
Progress (1): 708 B
Progress (1): 1.8 kB
Progress (1): 3.0 kB
Progress (1): 4.3 kB
Progress (1): 5.8 kB
Progress (1): 9.3 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 34 kB
Progress (1): 36 kB
Progress (1): 36 kB
Progress (1): 39 kB
Progress (1): 43 kB
Progress (1): 49 kB
Progress (1): 51 kB
Progress (1): 54 kB
Progress (1): 57 kB
Progress (1): 59 kB
Progress (1): 61 kB
Progress (1): 63 kB
Progress (1): 63 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-parent/37/commons-parent-37.pom (63 kB at 96 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings/3.3.9/maven-settings-3.3.9.pom
Progress (1): 832 B
Progress (1): 1.8 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings/3.3.9/maven-settings-3.3.9.pom (1.8 kB at 2.8 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings-builder/3.3.9/maven-settings-builder-3.3.9.pom
Progress (1): 823 B
Progress (1): 2.6 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings-builder/3.3.9/maven-settings-builder-3.3.9.pom (2.6 kB at 3.9 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-builder-support/3.3.9/maven-builder-support-3.3.9.pom
Progress (1): 835 B
Progress (1): 1.7 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-builder-support/3.3.9/maven-builder-support-3.3.9.pom (1.7 kB at 2.5 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-component-annotations/1.6/plexus-component-annotations-1.6.pom
Progress (1): 748 B
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-component-annotations/1.6/plexus-component-annotations-1.6.pom (748 B at 1.1 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-containers/1.6/plexus-containers-1.6.pom
Progress (1): 1.2 kB
Progress (1): 3.8 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-containers/1.6/plexus-containers-1.6.pom (3.8 kB at 5.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus/3.3.2/plexus-3.3.2.pom
Progress (1): 794 B
Progress (1): 2.6 kB
Progress (1): 6.3 kB
Progress (1): 7.7 kB
Progress (1): 9.0 kB
Progress (1): 12 kB 
Progress (1): 17 kB
Progress (1): 21 kB
Progress (1): 22 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus/3.3.2/plexus-3.3.2.pom (22 kB at 32 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-repository-metadata/3.3.9/maven-repository-metadata-3.3.9.pom
Progress (1): 831 B
Progress (1): 1.9 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-repository-metadata/3.3.9/maven-repository-metadata-3.3.9.pom (1.9 kB at 2.8 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-artifact/3.3.9/maven-artifact-3.3.9.pom
Progress (1): 852 B
Progress (1): 2.1 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-artifact/3.3.9/maven-artifact-3.3.9.pom (2.1 kB at 3.3 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-plugin-api/3.3.9/maven-plugin-api-3.3.9.pom
Progress (1): 821 B
Progress (1): 2.7 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-plugin-api/3.3.9/maven-plugin-api-3.3.9.pom (2.7 kB at 4.1 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.2/org.eclipse.sisu.plexus-0.3.2.pom
Progress (1): 904 B
Progress (1): 3.1 kB
Progress (1): 4.2 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.2/org.eclipse.sisu.plexus-0.3.2.pom (4.2 kB at 6.2 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/sisu-plexus/0.3.2/sisu-plexus-0.3.2.pom
Progress (1): 883 B
Progress (1): 2.9 kB
Progress (1): 5.2 kB
Progress (1): 7.7 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 14 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/sisu-plexus/0.3.2/sisu-plexus-0.3.2.pom (14 kB at 21 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.2/org.eclipse.sisu.inject-0.3.2.pom
Progress (1): 914 B
Progress (1): 2.6 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.2/org.eclipse.sisu.inject-0.3.2.pom (2.6 kB at 4.0 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/sisu-inject/0.3.2/sisu-inject-0.3.2.pom
Progress (1): 895 B
Progress (1): 2.9 kB
Progress (1): 5.2 kB
Progress (1): 9.3 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 14 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/sisu-inject/0.3.2/sisu-inject-0.3.2.pom (14 kB at 21 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model-builder/3.3.9/maven-model-builder-3.3.9.pom
Progress (1): 836 B
Progress (1): 3.1 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model-builder/3.3.9/maven-model-builder-3.3.9.pom (3.1 kB at 4.5 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-aether-provider/3.3.9/maven-aether-provider-3.3.9.pom
Progress (1): 815 B
Progress (1): 3.6 kB
Progress (1): 4.0 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-aether-provider/3.3.9/maven-aether-provider-3.3.9.pom (4.0 kB at 5.9 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-api/1.0.2.v20150114/aether-api-1.0.2.v20150114.pom
Progress (1): 922 B
Progress (1): 1.8 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-api/1.0.2.v20150114/aether-api-1.0.2.v20150114.pom (1.8 kB at 2.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether/1.0.2.v20150114/aether-1.0.2.v20150114.pom
Progress (1): 795 B
Progress (1): 3.2 kB
Progress (1): 5.1 kB
Progress (1): 8.9 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 27 kB
Progress (1): 29 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether/1.0.2.v20150114/aether-1.0.2.v20150114.pom (29 kB at 44 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-spi/1.0.2.v20150114/aether-spi-1.0.2.v20150114.pom
Progress (1): 916 B
Progress (1): 2.0 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-spi/1.0.2.v20150114/aether-spi-1.0.2.v20150114.pom (2.0 kB at 3.0 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-util/1.0.2.v20150114/aether-util-1.0.2.v20150114.pom
Progress (1): 918 B
Progress (1): 2.1 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-util/1.0.2.v20150114/aether-util-1.0.2.v20150114.pom (2.1 kB at 3.2 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-impl/1.0.2.v20150114/aether-impl-1.0.2.v20150114.pom
Progress (1): 921 B
Progress (1): 3.4 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-impl/1.0.2.v20150114/aether-impl-1.0.2.v20150114.pom (3.4 kB at 5.1 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/inject/guice/4.0/guice-4.0.pom
Progress (1): 1.6 kB
Progress (1): 3.6 kB
Progress (1): 6.3 kB
Progress (1): 9.9 kB
Progress (1): 11 kB 
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/inject/guice/4.0/guice-4.0.pom (11 kB at 15 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/inject/guice-parent/4.0/guice-parent-4.0.pom
Progress (1): 796 B
Progress (1): 2.8 kB
Progress (1): 4.4 kB
Progress (1): 7.1 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 15 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/inject/guice-parent/4.0/guice-parent-4.0.pom (15 kB at 22 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/google/5/google-5.pom
Progress (1): 1.2 kB
Progress (1): 2.5 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/google/5/google-5.pom (2.5 kB at 3.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-compat/3.3.9/maven-compat-3.3.9.pom
Progress (1): 834 B
Progress (1): 3.5 kB
Progress (1): 3.8 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-compat/3.3.9/maven-compat-3.3.9.pom (3.8 kB at 5.8 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/wagon/wagon-provider-api/2.10/wagon-provider-api-2.10.pom
Progress (1): 843 B
Progress (1): 1.7 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/wagon/wagon-provider-api/2.10/wagon-provider-api-2.10.pom (1.7 kB at 2.5 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/wagon/wagon/2.10/wagon-2.10.pom
Progress (1): 772 B
Progress (1): 2.5 kB
Progress (1): 5.2 kB
Progress (1): 7.7 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 21 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/wagon/wagon/2.10/wagon-2.10.pom (21 kB at 30 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-parent/26/maven-parent-26.pom
Progress (1): 795 B
Progress (1): 2.1 kB
Progress (1): 6.4 kB
Progress (1): 10 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 23 kB
Progress (1): 24 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 32 kB
Progress (1): 36 kB
Progress (1): 40 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-parent/26/maven-parent-26.pom (40 kB at 59 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
Progress (1): 817 B
Progress (1): 2.3 kB
Progress (1): 3.1 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (3.1 kB at 4.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-archiver/3.5.2/maven-archiver-3.5.2.pom
Progress (1): 796 B
Progress (1): 2.2 kB
Progress (1): 4.9 kB
Progress (1): 5.5 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-archiver/3.5.2/maven-archiver-3.5.2.pom (5.5 kB at 8.5 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-artifact/3.1.1/maven-artifact-3.1.1.pom
Progress (1): 845 B
Progress (1): 2.0 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-artifact/3.1.1/maven-artifact-3.1.1.pom (2.0 kB at 3.0 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven/3.1.1/maven-3.1.1.pom
Progress (1): 816 B
Progress (1): 2.1 kB
Progress (1): 3.7 kB
Progress (1): 7.7 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 22 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven/3.1.1/maven-3.1.1.pom (22 kB at 32 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.pom
Progress (1): 809 B
Progress (1): 2.3 kB
Progress (1): 4.1 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.pom (4.1 kB at 6.4 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-core/3.1.1/maven-core-3.1.1.pom
Progress (1): 795 B
Progress (1): 3.6 kB
Progress (1): 5.8 kB
Progress (1): 7.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-core/3.1.1/maven-core-3.1.1.pom (7.3 kB at 11 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings/3.1.1/maven-settings-3.1.1.pom
Progress (1): 830 B
Progress (1): 2.2 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings/3.1.1/maven-settings-3.1.1.pom (2.2 kB at 3.3 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings-builder/3.1.1/maven-settings-builder-3.1.1.pom
Progress (1): 823 B
Progress (1): 2.6 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings-builder/3.1.1/maven-settings-builder-3.1.1.pom (2.6 kB at 3.8 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.pom
Progress (1): 1.0 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.pom (1.0 kB at 1.6 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.pom
Progress (1): 823 B
Progress (1): 2.2 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.pom (2.2 kB at 3.0 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.pom
Progress (1): 816 B
Progress (1): 2.5 kB
Progress (1): 3.4 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.pom (3.4 kB at 5.3 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M5/org.eclipse.sisu.plexus-0.0.0.M5.pom
Progress (1): 894 B
Progress (1): 3.6 kB
Progress (1): 4.8 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M5/org.eclipse.sisu.plexus-0.0.0.M5.pom (4.8 kB at 6.6 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/sisu-plexus/0.0.0.M5/sisu-plexus-0.0.0.M5.pom
Progress (1): 861 B
Progress (1): 2.8 kB
Progress (1): 5.1 kB
Progress (1): 9.4 kB
Progress (1): 11 kB 
Progress (1): 13 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/sisu-plexus/0.0.0.M5/sisu-plexus-0.0.0.M5.pom (13 kB at 18 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M5/org.eclipse.sisu.inject-0.0.0.M5.pom
Progress (1): 922 B
Progress (1): 2.5 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M5/org.eclipse.sisu.inject-0.0.0.M5.pom (2.5 kB at 3.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/sisu-inject/0.0.0.M5/sisu-inject-0.0.0.M5.pom
Progress (1): 860 B
Progress (1): 2.8 kB
Progress (1): 5.0 kB
Progress (1): 9.3 kB
Progress (1): 11 kB 
Progress (1): 14 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/sisu-inject/0.0.0.M5/sisu-inject-0.0.0.M5.pom (14 kB at 21 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model-builder/3.1.1/maven-model-builder-3.1.1.pom
Progress (1): 838 B
Progress (1): 2.7 kB
Progress (1): 2.8 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model-builder/3.1.1/maven-model-builder-3.1.1.pom (2.8 kB at 4.1 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-aether-provider/3.1.1/maven-aether-provider-3.1.1.pom
Progress (1): 813 B
Progress (1): 3.0 kB
Progress (1): 4.1 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-aether-provider/3.1.1/maven-aether-provider-3.1.1.pom (4.1 kB at 6.1 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.pom
Progress (1): 941 B
Progress (1): 1.7 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.pom (1.7 kB at 2.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether/0.9.0.M2/aether-0.9.0.M2.pom
Progress (1): 807 B
Progress (1): 3.2 kB
Progress (1): 5.9 kB
Progress (1): 9.8 kB
Progress (1): 13 kB 
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 28 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether/0.9.0.M2/aether-0.9.0.M2.pom (28 kB at 41 kB/s)
