[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.8.4/org.jacoco.core-0.8.4.jar
Progress (2): 115/189 kB | 7.7/38 kB
Progress (3): 115/189 kB | 7.7/38 kB | 7.7/109 kB
Progress (3): 115/189 kB | 7.7/38 kB | 16/109 kB 
Progress (3): 115/189 kB | 24/38 kB | 16/109 kB 
Progress (3): 115/189 kB | 33/38 kB | 16/109 kB
Progress (4): 115/189 kB | 33/38 kB | 16/109 kB | 16/281 kB
Progress (4): 115/189 kB | 33/38 kB | 16/109 kB | 33/281 kB
Progress (4): 115/189 kB | 33/38 kB | 16/109 kB | 49/281 kB
Progress (4): 115/189 kB | 33/38 kB | 16/109 kB | 66/281 kB
Progress (4): 115/189 kB | 33/38 kB | 16/109 kB | 82/281 kB
Progress (4): 115/189 kB | 33/38 kB | 32/109 kB | 82/281 kB
Progress (4): 115/189 kB | 33/38 kB | 49/109 kB | 82/281 kB
Progress (4): 115/189 kB | 33/38 kB | 61/109 kB | 82/281 kB
Progress (4): 115/189 kB | 33/38 kB | 77/109 kB | 82/281 kB
Progress (4): 115/189 kB | 33/38 kB | 77/109 kB | 98/281 kB
Progress (4): 115/189 kB | 38 kB | 77/109 kB | 98/281 kB   
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.jar (38 kB at 9.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.1/asm-7.1.jar
Progress (3): 115/189 kB | 77/109 kB | 115/281 kB
Progress (3): 115/189 kB | 77/109 kB | 131/281 kB
Progress (3): 115/189 kB | 77/109 kB | 147/281 kB
Progress (3): 115/189 kB | 77/109 kB | 164/281 kB
Progress (3): 115/189 kB | 77/109 kB | 180/281 kB
Progress (3): 115/189 kB | 77/109 kB | 197/281 kB
Progress (3): 115/189 kB | 77/109 kB | 213/281 kB
Progress (3): 131/189 kB | 77/109 kB | 213/281 kB
Progress (3): 131/189 kB | 77/109 kB | 229/281 kB
Progress (3): 131/189 kB | 77/109 kB | 246/281 kB
Progress (3): 131/189 kB | 77/109 kB | 262/281 kB
Progress (3): 131/189 kB | 77/109 kB | 279/281 kB
Progress (3): 131/189 kB | 77/109 kB | 281 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.8.4/org.jacoco.agent-0.8.4-runtime.jar (281 kB at 72 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/7.1/asm-commons-7.1.jar
Progress (2): 147/189 kB | 77/109 kB
Progress (3): 147/189 kB | 77/109 kB | 7.7/194 kB
Progress (3): 147/189 kB | 77/109 kB | 16/194 kB 
Progress (3): 147/189 kB | 77/109 kB | 25/194 kB
Progress (3): 164/189 kB | 77/109 kB | 25/194 kB
Progress (3): 164/189 kB | 93/109 kB | 25/194 kB
Progress (3): 164/189 kB | 109 kB | 25/194 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar (109 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/7.1/asm-analysis-7.1.jar
Progress (2): 180/189 kB | 25/194 kB
Progress (2): 189 kB | 25/194 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar (189 kB at 46 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/7.1/asm-tree-7.1.jar
Progress (2): 25/194 kB | 8.2/70 kB
Progress (2): 25/194 kB | 25/70 kB 
Progress (2): 41/194 kB | 25/70 kB
Progress (2): 57/194 kB | 25/70 kB
Progress (2): 57/194 kB | 41/70 kB
Progress (2): 57/194 kB | 57/70 kB
Progress (2): 57/194 kB | 70 kB   
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/7.1/asm-commons-7.1.jar (70 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.8.4/org.jacoco.report-0.8.4.jar
Progress (1): 74/194 kB
Progress (1): 90/194 kB
Progress (2): 90/194 kB | 7.7/33 kB
Progress (2): 90/194 kB | 16/33 kB 
Progress (3): 90/194 kB | 16/33 kB | 8.2/50 kB
Progress (3): 90/194 kB | 24/33 kB | 8.2/50 kB
Progress (3): 90/194 kB | 24/33 kB | 16/50 kB 
Progress (3): 90/194 kB | 33 kB | 16/50 kB   
Progress (3): 106/194 kB | 33 kB | 16/50 kB
Progress (3): 123/194 kB | 33 kB | 16/50 kB
Progress (3): 139/194 kB | 33 kB | 16/50 kB
Progress (3): 156/194 kB | 33 kB | 16/50 kB
Progress (3): 172/194 kB | 33 kB | 16/50 kB
Progress (4): 172/194 kB | 33 kB | 16/50 kB | 7.7/115 kB
Progress (4): 172/194 kB | 33 kB | 16/50 kB | 16/115 kB 
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/7.1/asm-analysis-7.1.jar (33 kB at 7.6 kB/s)
Progress (4): 172/194 kB | 16/50 kB | 16/115 kB | 7.7/129 kB
Progress (4): 172/194 kB | 16/50 kB | 16/115 kB | 16/129 kB 
Progress (4): 172/194 kB | 16/50 kB | 16/115 kB | 32/129 kB
Progress (4): 188/194 kB | 16/50 kB | 16/115 kB | 32/129 kB
Progress (4): 194 kB | 16/50 kB | 16/115 kB | 32/129 kB    
Progress (4): 194 kB | 16/50 kB | 16/115 kB | 49/129 kB
Progress (4): 194 kB | 16/50 kB | 16/115 kB | 65/129 kB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.8.4/org.jacoco.core-0.8.4.jar (194 kB at 43 kB/s)
Progress (3): 16/50 kB | 16/115 kB | 81/129 kB
Progress (3): 16/50 kB | 16/115 kB | 98/129 kB
Progress (3): 16/50 kB | 16/115 kB | 114/129 kB
Progress (3): 16/50 kB | 16/115 kB | 129 kB    
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.8.4/org.jacoco.report-0.8.4.jar (129 kB at 29 kB/s)
Progress (2): 33/50 kB | 16/115 kB
Progress (2): 33/50 kB | 32/115 kB
Progress (2): 49/50 kB | 32/115 kB
Progress (2): 50 kB | 32/115 kB   
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/7.1/asm-tree-7.1.jar (50 kB at 10 kB/s)
Progress (1): 49/115 kB
Progress (1): 57/115 kB
Progress (1): 73/115 kB
Progress (1): 90/115 kB
Progress (1): 106/115 kB
Progress (1): 115 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.1/asm-7.1.jar (115 kB at 20 kB/s)
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- build-helper:1.7:add-source (add-generated-sources) @ jackson-core ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.pom
Progress (1): 814 B
Progress (1): 3.0 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.pom (3.0 kB at 7.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.pom
Progress (1): 823 B
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.pom (2.6 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.pom
Progress (1): 830 B
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.pom (2.0 kB at 2.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/3.8.2/junit-3.8.2.pom
Progress (1): 747 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/3.8.2/junit-3.8.2.pom (747 B at 2.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.pom
Progress (1): 830 B
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.pom (2.0 kB at 8.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.pom
Progress (1): 816 B
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.pom (2.6 kB at 10 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.pom
Progress (1): 832 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.pom (1.9 kB at 7.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.pom
Progress (1): 835 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.pom (1.6 kB at 1.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.pom
Progress (1): 830 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.pom (1.9 kB at 8.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom
Progress (1): 776 B
Progress (1): 2.7 kB
Progress (1): 6.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom (6.7 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.pom
Progress (1): 830 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.pom (1.9 kB at 6.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.pom
Progress (1): 830 B
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.pom (1.8 kB at 7.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.0.6/maven-reporting-2.0.6.pom
Progress (1): 835 B
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.0.6/maven-reporting-2.0.6.pom (1.4 kB at 5.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.pom
Progress (1): 424 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.pom (424 B at 1.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.0-alpha-7/doxia-1.0-alpha-7.pom
Progress (1): 1.6 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.0-alpha-7/doxia-1.0-alpha-7.pom (3.9 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.pom
Progress (1): 832 B
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.pom (1.7 kB at 6.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.pom
Progress (1): 1.4 kB
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.pom (2.1 kB at 7.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0/maven-plugin-api-2.0.pom
Progress (1): 601 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0/maven-plugin-api-2.0.pom (601 B at 2.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0/maven-2.0.pom
Progress (1): 1.0 kB
Progress (1): 4.6 kB
Progress (1): 7.1 kB
Progress (1): 8.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0/maven-2.0.pom (8.8 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.pom
Progress (1): 830 B
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.pom (2.0 kB at 5.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.pom
Progress (1): 849 B
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.pom (1.3 kB at 3.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.jar
Progress (1): 7.7/86 kB
Progress (1): 16/86 kB 
Progress (1): 32/86 kB
Progress (1): 49/86 kB
Progress (1): 65/86 kB
Progress (1): 81/86 kB
Progress (1): 86 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.jar (86 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar
Progress (1): 7.7/35 kB
Progress (1): 16/35 kB 
Progress (1): 24/35 kB
Progress (1): 35 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.jar (35 kB at 157 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.jar
Progress (1): 7.7/49 kB
Progress (1): 16/49 kB 
Progress (2): 16/49 kB | 7.7/29 kB
Progress (2): 16/49 kB | 16/29 kB 
Progress (2): 16/49 kB | 24/29 kB
Progress (2): 16/49 kB | 29 kB   
                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar (29 kB at 73 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.jar
Progress (2): 16/49 kB | 7.7/194 kB
Progress (2): 16/49 kB | 7.7/194 kB
Progress (2): 16/49 kB | 24/194 kB 
Progress (2): 24/49 kB | 24/194 kB
Progress (2): 40/49 kB | 24/194 kB
Progress (2): 49 kB | 24/194 kB   
Progress (2): 49 kB | 40/194 kB
Progress (2): 49 kB | 57/194 kB
Progress (2): 49 kB | 73/194 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar (49 kB at 103 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.jar
Progress (1): 90/194 kB
Progress (1): 106/194 kB
Progress (1): 122/194 kB
Progress (2): 122/194 kB | 7.7/57 kB
Progress (2): 122/194 kB | 16/57 kB 
Progress (2): 122/194 kB | 24/57 kB
Progress (2): 139/194 kB | 24/57 kB
Progress (2): 155/194 kB | 24/57 kB
Progress (2): 172/194 kB | 24/57 kB
Progress (2): 172/194 kB | 40/57 kB
Progress (2): 172/194 kB | 57 kB   
Progress (2): 188/194 kB | 57 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.jar (57 kB at 85 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.jar
Progress (1): 194 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.jar (194 kB at 293 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.jar
Progress (1): 7.7/152 kB
Progress (1): 16/152 kB 
Progress (1): 24/152 kB
Progress (1): 40/152 kB
Progress (1): 57/152 kB
Progress (2): 57/152 kB | 7.7/9.9 kB
Progress (2): 57/152 kB | 7.7/9.9 kB
Progress (2): 57/152 kB | 9.9 kB    
Progress (3): 57/152 kB | 9.9 kB | 7.7/21 kB
Progress (3): 57/152 kB | 9.9 kB | 8.2/21 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.jar (9.9 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.jar
Progress (2): 57/152 kB | 21 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.jar (21 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.jar
Progress (1): 73/152 kB
Progress (1): 90/152 kB
Progress (1): 106/152 kB
Progress (1): 122/152 kB
Progress (2): 122/152 kB | 3.2/14 kB
Progress (2): 122/152 kB | 14 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.jar (14 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.jar
Progress (2): 122/152 kB | 5.9 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.jar (5.9 kB at 5.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.jar
Progress (2): 122/152 kB | 7.7/30 kB
Progress (3): 122/152 kB | 7.7/30 kB | 7.7/116 kB
Progress (3): 139/152 kB | 7.7/30 kB | 7.7/116 kB
Progress (4): 139/152 kB | 7.7/30 kB | 7.7/116 kB | 7.7/37 kB
Progress (4): 139/152 kB | 11/30 kB | 7.7/116 kB | 7.7/37 kB 
Progress (4): 139/152 kB | 11/30 kB | 16/116 kB | 7.7/37 kB 
Progress (4): 139/152 kB | 11/30 kB | 16/116 kB | 16/37 kB 
Progress (4): 139/152 kB | 11/30 kB | 24/116 kB | 16/37 kB
Progress (4): 152 kB | 11/30 kB | 24/116 kB | 16/37 kB    
Progress (4): 152 kB | 28/30 kB | 24/116 kB | 16/37 kB
Progress (4): 152 kB | 30 kB | 24/116 kB | 16/37 kB   
Progress (5): 152 kB | 30 kB | 24/116 kB | 16/37 kB | 7.7/24 kB
                                                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.jar (152 kB at 96 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-4/plexus-interactivity-api-1.0-alpha-4.jar
Progress (4): 30 kB | 24/116 kB | 16/37 kB | 16/24 kB
Progress (4): 30 kB | 24/116 kB | 16/37 kB | 24/24 kB
Progress (4): 30 kB | 24/116 kB | 16/37 kB | 24 kB   
                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.jar (30 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.jar (24 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1/classworlds-1.1.jar
Progress (2): 24/116 kB | 32/37 kB
Progress (2): 24/116 kB | 37 kB   
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.jar (37 kB at 22 kB/s)
