[INFO] Scanning for projects...
Progress (4): 0.7/1.2 MB | 286/305 kB | 73/91 kB | 57/588 kB
Progress (4): 0.7/1.2 MB | 286/305 kB | 73/91 kB | 73/588 kB
Progress (4): 0.7/1.2 MB | 286/305 kB | 90/91 kB | 73/588 kB
Progress (4): 0.7/1.2 MB | 286/305 kB | 91 kB | 73/588 kB   
Progress (4): 0.7/1.2 MB | 303/305 kB | 91 kB | 73/588 kB
Progress (4): 0.7/1.2 MB | 303/305 kB | 91 kB | 90/588 kB
Progress (4): 0.7/1.2 MB | 303/305 kB | 91 kB | 90/588 kB
Progress (4): 0.7/1.2 MB | 305 kB | 91 kB | 90/588 kB    
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.2.0/commons-validator-1.2.0.jar (91 kB at 27 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.6/commons-digester-1.6.jar
Progress (3): 0.7/1.2 MB | 305 kB | 106/588 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar (305 kB at 90 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.jar
Progress (2): 0.7/1.2 MB | 106/588 kB
Progress (2): 0.7/1.2 MB | 122/588 kB
Progress (2): 0.8/1.2 MB | 122/588 kB
Progress (2): 0.8/1.2 MB | 139/588 kB
Progress (2): 0.8/1.2 MB | 139/588 kB
Progress (2): 0.8/1.2 MB | 155/588 kB
Progress (2): 0.8/1.2 MB | 155/588 kB
Progress (2): 0.8/1.2 MB | 172/588 kB
Progress (2): 0.8/1.2 MB | 172/588 kB
Progress (2): 0.8/1.2 MB | 188/588 kB
Progress (2): 0.8/1.2 MB | 204/588 kB
Progress (2): 0.8/1.2 MB | 204/588 kB
Progress (2): 0.8/1.2 MB | 221/588 kB
Progress (2): 0.8/1.2 MB | 221/588 kB
Progress (2): 0.8/1.2 MB | 237/588 kB
Progress (2): 0.9/1.2 MB | 237/588 kB
Progress (2): 0.9/1.2 MB | 237/588 kB
Progress (2): 0.9/1.2 MB | 237/588 kB
Progress (2): 0.9/1.2 MB | 237/588 kB
Progress (2): 0.9/1.2 MB | 237/588 kB
Progress (2): 0.9/1.2 MB | 237/588 kB
Progress (2): 1.0/1.2 MB | 237/588 kB
Progress (2): 1.0/1.2 MB | 237/588 kB
Progress (2): 1.0/1.2 MB | 237/588 kB
Progress (2): 1.0/1.2 MB | 237/588 kB
Progress (2): 1.0/1.2 MB | 237/588 kB
Progress (2): 1.0/1.2 MB | 237/588 kB
Progress (2): 1.0/1.2 MB | 237/588 kB
Progress (2): 1.1/1.2 MB | 237/588 kB
Progress (2): 1.1/1.2 MB | 237/588 kB
Progress (2): 1.1/1.2 MB | 253/588 kB
Progress (2): 1.1/1.2 MB | 270/588 kB
Progress (2): 1.1/1.2 MB | 270/588 kB
Progress (2): 1.1/1.2 MB | 270/588 kB
Progress (2): 1.1/1.2 MB | 270/588 kB
Progress (2): 1.1/1.2 MB | 270/588 kB
Progress (2): 1.2/1.2 MB | 270/588 kB
Progress (2): 1.2/1.2 MB | 286/588 kB
Progress (3): 1.2/1.2 MB | 286/588 kB | 7.7/38 kB
Progress (3): 1.2/1.2 MB | 286/588 kB | 16/38 kB 
Progress (3): 1.2/1.2 MB | 286/588 kB | 16/38 kB
Progress (3): 1.2/1.2 MB | 303/588 kB | 16/38 kB
Progress (3): 1.2/1.2 MB | 303/588 kB | 16/38 kB
Progress (3): 1.2/1.2 MB | 319/588 kB | 16/38 kB
Progress (3): 1.2/1.2 MB | 319/588 kB | 16/38 kB
Progress (3): 1.2/1.2 MB | 335/588 kB | 16/38 kB
Progress (3): 1.2/1.2 MB | 335/588 kB | 16/38 kB
Progress (3): 1.2 MB | 335/588 kB | 16/38 kB    
Progress (3): 1.2 MB | 352/588 kB | 16/38 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.8.1/xercesImpl-2.8.1.jar (1.2 MB at 324 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar
Progress (2): 352/588 kB | 33/38 kB
Progress (2): 352/588 kB | 38 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.jar (38 kB at 10 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.8.4/org.jacoco.agent-0.8.4-runtime.jar
Progress (1): 368/588 kB
Progress (1): 385/588 kB
Progress (1): 401/588 kB
Progress (2): 401/588 kB | 7.7/189 kB
Progress (2): 401/588 kB | 16/189 kB 
Progress (2): 401/588 kB | 24/189 kB
Progress (3): 401/588 kB | 24/189 kB | 7.7/109 kB
Progress (3): 401/588 kB | 24/189 kB | 16/109 kB 
Progress (4): 401/588 kB | 24/189 kB | 16/109 kB | 7.7/281 kB
Progress (4): 417/588 kB | 24/189 kB | 16/109 kB | 7.7/281 kB
Progress (4): 417/588 kB | 24/189 kB | 16/109 kB | 16/281 kB 
Progress (5): 417/588 kB | 24/189 kB | 16/109 kB | 16/281 kB | 7.7/168 kB
Progress (5): 434/588 kB | 24/189 kB | 16/109 kB | 16/281 kB | 7.7/168 kB
Progress (5): 434/588 kB | 24/189 kB | 16/109 kB | 32/281 kB | 7.7/168 kB
Progress (5): 434/588 kB | 24/189 kB | 16/109 kB | 32/281 kB | 16/168 kB 
Progress (5): 450/588 kB | 24/189 kB | 16/109 kB | 32/281 kB | 16/168 kB
Progress (5): 450/588 kB | 24/189 kB | 16/109 kB | 48/281 kB | 16/168 kB
Progress (5): 450/588 kB | 24/189 kB | 16/109 kB | 48/281 kB | 32/168 kB
Progress (5): 450/588 kB | 24/189 kB | 16/109 kB | 65/281 kB | 32/168 kB
Progress (5): 450/588 kB | 24/189 kB | 16/109 kB | 65/281 kB | 49/168 kB
Progress (5): 450/588 kB | 24/189 kB | 16/109 kB | 81/281 kB | 49/168 kB
Progress (5): 450/588 kB | 24/189 kB | 16/109 kB | 81/281 kB | 65/168 kB
Progress (5): 450/588 kB | 24/189 kB | 16/109 kB | 97/281 kB | 65/168 kB
Progress (5): 450/588 kB | 24/189 kB | 16/109 kB | 97/281 kB | 81/168 kB
Progress (5): 450/588 kB | 24/189 kB | 16/109 kB | 114/281 kB | 81/168 kB
Progress (5): 450/588 kB | 24/189 kB | 16/109 kB | 114/281 kB | 98/168 kB
Progress (5): 450/588 kB | 24/189 kB | 16/109 kB | 114/281 kB | 114/168 kB
Progress (5): 450/588 kB | 24/189 kB | 16/109 kB | 130/281 kB | 114/168 kB
Progress (5): 450/588 kB | 24/189 kB | 16/109 kB | 131/281 kB | 114/168 kB
Progress (5): 450/588 kB | 24/189 kB | 16/109 kB | 131/281 kB | 131/168 kB
Progress (5): 450/588 kB | 24/189 kB | 16/109 kB | 147/281 kB | 131/168 kB
Progress (5): 450/588 kB | 24/189 kB | 16/109 kB | 147/281 kB | 147/168 kB
Progress (5): 450/588 kB | 24/189 kB | 16/109 kB | 164/281 kB | 147/168 kB
Progress (5): 450/588 kB | 24/189 kB | 16/109 kB | 180/281 kB | 147/168 kB
Progress (5): 450/588 kB | 24/189 kB | 16/109 kB | 197/281 kB | 147/168 kB
Progress (5): 450/588 kB | 24/189 kB | 16/109 kB | 213/281 kB | 147/168 kB
Progress (5): 450/588 kB | 24/189 kB | 16/109 kB | 229/281 kB | 147/168 kB
Progress (5): 466/588 kB | 24/189 kB | 16/109 kB | 229/281 kB | 147/168 kB
Progress (5): 466/588 kB | 24/189 kB | 24/109 kB | 229/281 kB | 147/168 kB
Progress (5): 466/588 kB | 24/189 kB | 24/109 kB | 246/281 kB | 147/168 kB
Progress (5): 466/588 kB | 24/189 kB | 40/109 kB | 246/281 kB | 147/168 kB
Progress (5): 466/588 kB | 24/189 kB | 40/109 kB | 262/281 kB | 147/168 kB
Progress (5): 483/588 kB | 24/189 kB | 40/109 kB | 262/281 kB | 147/168 kB
Progress (5): 499/588 kB | 24/189 kB | 40/109 kB | 262/281 kB | 147/168 kB
Progress (5): 499/588 kB | 24/189 kB | 40/109 kB | 262/281 kB | 163/168 kB
Progress (5): 516/588 kB | 24/189 kB | 40/109 kB | 262/281 kB | 163/168 kB
Progress (5): 516/588 kB | 24/189 kB | 40/109 kB | 262/281 kB | 168 kB    
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.6/commons-digester-1.6.jar (168 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.8.4/org.jacoco.core-0.8.4.jar
Progress (4): 532/588 kB | 24/189 kB | 40/109 kB | 262/281 kB
Progress (4): 532/588 kB | 40/189 kB | 40/109 kB | 262/281 kB
Progress (4): 548/588 kB | 40/189 kB | 40/109 kB | 262/281 kB
Progress (4): 565/588 kB | 40/189 kB | 40/109 kB | 262/281 kB
Progress (4): 565/588 kB | 40/189 kB | 57/109 kB | 262/281 kB
Progress (4): 565/588 kB | 40/189 kB | 57/109 kB | 279/281 kB
Progress (4): 565/588 kB | 40/189 kB | 57/109 kB | 281 kB    
Progress (4): 565/588 kB | 40/189 kB | 73/109 kB | 281 kB
Progress (4): 565/588 kB | 40/189 kB | 90/109 kB | 281 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.8.4/org.jacoco.agent-0.8.4-runtime.jar (281 kB at 64 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.1/asm-7.1.jar
Progress (3): 565/588 kB | 40/189 kB | 106/109 kB
Progress (3): 581/588 kB | 40/189 kB | 106/109 kB
Progress (3): 588 kB | 40/189 kB | 106/109 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar (588 kB at 132 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/7.1/asm-commons-7.1.jar
Progress (3): 40/189 kB | 106/109 kB | 16/194 kB
Progress (3): 40/189 kB | 109 kB | 16/194 kB    
Progress (4): 40/189 kB | 109 kB | 16/194 kB | 3.2/115 kB
Progress (4): 57/189 kB | 109 kB | 16/194 kB | 3.2/115 kB
Progress (4): 57/189 kB | 109 kB | 33/194 kB | 3.2/115 kB
Progress (5): 57/189 kB | 109 kB | 33/194 kB | 3.2/115 kB | 7.7/70 kB
Progress (5): 57/189 kB | 109 kB | 33/194 kB | 3.2/115 kB | 16/70 kB 
Progress (5): 57/189 kB | 109 kB | 33/194 kB | 20/115 kB | 16/70 kB 
Progress (5): 57/189 kB | 109 kB | 49/194 kB | 20/115 kB | 16/70 kB
Progress (5): 73/189 kB | 109 kB | 49/194 kB | 20/115 kB | 16/70 kB
Progress (5): 73/189 kB | 109 kB | 49/194 kB | 36/115 kB | 16/70 kB
Progress (5): 73/189 kB | 109 kB | 66/194 kB | 36/115 kB | 16/70 kB
Progress (5): 90/189 kB | 109 kB | 66/194 kB | 36/115 kB | 16/70 kB
Progress (5): 90/189 kB | 109 kB | 66/194 kB | 52/115 kB | 16/70 kB
Progress (5): 90/189 kB | 109 kB | 82/194 kB | 52/115 kB | 16/70 kB
Progress (5): 90/189 kB | 109 kB | 82/194 kB | 69/115 kB | 16/70 kB
Progress (5): 90/189 kB | 109 kB | 98/194 kB | 69/115 kB | 16/70 kB
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar (109 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/7.1/asm-analysis-7.1.jar
Progress (4): 90/189 kB | 98/194 kB | 85/115 kB | 16/70 kB
Progress (4): 90/189 kB | 115/194 kB | 85/115 kB | 16/70 kB
Progress (4): 90/189 kB | 115/194 kB | 101/115 kB | 16/70 kB
Progress (4): 90/189 kB | 131/194 kB | 101/115 kB | 16/70 kB
Progress (4): 90/189 kB | 131/194 kB | 115 kB | 16/70 kB    
Progress (4): 90/189 kB | 147/194 kB | 115 kB | 16/70 kB
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.1/asm-7.1.jar (115 kB at 23 kB/s)
Progress (3): 90/189 kB | 164/194 kB | 16/70 kB
                                               
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/7.1/asm-tree-7.1.jar
Progress (3): 106/189 kB | 164/194 kB | 16/70 kB
Progress (3): 106/189 kB | 164/194 kB | 32/70 kB
Progress (3): 106/189 kB | 164/194 kB | 49/70 kB
Progress (3): 106/189 kB | 164/194 kB | 65/70 kB
Progress (3): 106/189 kB | 164/194 kB | 70 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/7.1/asm-commons-7.1.jar (70 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.8.4/org.jacoco.report-0.8.4.jar
Progress (2): 106/189 kB | 180/194 kB
Progress (2): 106/189 kB | 194 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.8.4/org.jacoco.core-0.8.4.jar (194 kB at 37 kB/s)
Progress (1): 122/189 kB
Progress (1): 139/189 kB
Progress (2): 139/189 kB | 7.7/50 kB
Progress (3): 139/189 kB | 7.7/50 kB | 7.7/33 kB
Progress (3): 139/189 kB | 7.7/50 kB | 8.2/33 kB
Progress (3): 139/189 kB | 16/50 kB | 8.2/33 kB 
Progress (3): 139/189 kB | 24/50 kB | 8.2/33 kB
Progress (3): 139/189 kB | 24/50 kB | 25/33 kB 
Progress (3): 139/189 kB | 40/50 kB | 25/33 kB
Progress (3): 139/189 kB | 40/50 kB | 33 kB   
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/7.1/asm-analysis-7.1.jar (33 kB at 6.1 kB/s)
Progress (2): 155/189 kB | 40/50 kB
Progress (3): 155/189 kB | 40/50 kB | 7.7/129 kB
Progress (3): 155/189 kB | 40/50 kB | 15/129 kB 
Progress (3): 155/189 kB | 40/50 kB | 32/129 kB
Progress (3): 155/189 kB | 40/50 kB | 48/129 kB
Progress (3): 155/189 kB | 40/50 kB | 65/129 kB
Progress (3): 155/189 kB | 40/50 kB | 81/129 kB
Progress (3): 155/189 kB | 40/50 kB | 97/129 kB
Progress (3): 155/189 kB | 50 kB | 97/129 kB   
Progress (3): 172/189 kB | 50 kB | 97/129 kB
Progress (3): 188/189 kB | 50 kB | 97/129 kB
Progress (3): 189 kB | 50 kB | 97/129 kB    
                                        
Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar (189 kB at 31 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/7.1/asm-tree-7.1.jar (50 kB at 8.2 kB/s)
Progress (1): 114/129 kB
Progress (1): 129 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.8.4/org.jacoco.report-0.8.4.jar (129 kB at 19 kB/s)
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- build-helper:1.7:add-source (add-generated-sources) @ jackson-core ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.pom
Progress (1): 814 B
Progress (1): 3.0 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.pom (3.0 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.pom
Progress (1): 823 B
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.pom (2.6 kB at 7.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.pom
Progress (1): 830 B
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.pom (2.0 kB at 6.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/3.8.2/junit-3.8.2.pom
Progress (1): 747 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/3.8.2/junit-3.8.2.pom (747 B at 3.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.pom
Progress (1): 830 B
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.pom (2.0 kB at 2.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.pom
Progress (1): 816 B
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.pom (2.6 kB at 9.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.pom
Progress (1): 832 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.pom (1.9 kB at 3.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.pom
Progress (1): 835 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.pom (1.6 kB at 3.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.pom
Progress (1): 830 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.pom (1.9 kB at 6.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom
Progress (1): 776 B
Progress (1): 2.7 kB
Progress (1): 6.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom (6.7 kB at 9.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.pom
Progress (1): 830 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.pom (1.9 kB at 5.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.pom
Progress (1): 830 B
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.pom (1.8 kB at 8.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.0.6/maven-reporting-2.0.6.pom
Progress (1): 835 B
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.0.6/maven-reporting-2.0.6.pom (1.4 kB at 6.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.pom
Progress (1): 424 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.pom (424 B at 2.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.0-alpha-7/doxia-1.0-alpha-7.pom
Progress (1): 1.6 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.0-alpha-7/doxia-1.0-alpha-7.pom (3.9 kB at 6.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.pom
Progress (1): 832 B
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.pom (1.7 kB at 3.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.pom
Progress (1): 1.4 kB
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.pom (2.1 kB at 10 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0/maven-plugin-api-2.0.pom
Progress (1): 601 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0/maven-plugin-api-2.0.pom (601 B at 2.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0/maven-2.0.pom
Progress (1): 1.0 kB
Progress (1): 4.6 kB
Progress (1): 7.1 kB
Progress (1): 8.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0/maven-2.0.pom (8.8 kB at 42 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.pom
Progress (1): 830 B
Progress (1): 2.0 kB
