[INFO] Scanning for projects...
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-compat/3.3.9/maven-compat-3.3.9.pom (3.8 kB at 5.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/wagon/wagon-provider-api/2.10/wagon-provider-api-2.10.pom
Progress (1): 843 B
Progress (1): 1.7 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/wagon/wagon-provider-api/2.10/wagon-provider-api-2.10.pom (1.7 kB at 2.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/wagon/wagon/2.10/wagon-2.10.pom
Progress (1): 772 B
Progress (1): 2.5 kB
Progress (1): 5.2 kB
Progress (1): 7.9 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 21 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/wagon/wagon/2.10/wagon-2.10.pom (21 kB at 31 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-parent/26/maven-parent-26.pom
Progress (1): 795 B
Progress (1): 2.1 kB
Progress (1): 6.4 kB
Progress (1): 10 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 23 kB
Progress (1): 24 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 32 kB
Progress (1): 36 kB
Progress (1): 40 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-parent/26/maven-parent-26.pom (40 kB at 50 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
Progress (1): 817 B
Progress (1): 2.3 kB
Progress (1): 3.1 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (3.1 kB at 4.8 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-archiver/3.5.2/maven-archiver-3.5.2.pom
Progress (1): 796 B
Progress (1): 2.2 kB
Progress (1): 4.9 kB
Progress (1): 5.5 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-archiver/3.5.2/maven-archiver-3.5.2.pom (5.5 kB at 8.3 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-artifact/3.1.1/maven-artifact-3.1.1.pom
Progress (1): 845 B
Progress (1): 2.0 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-artifact/3.1.1/maven-artifact-3.1.1.pom (2.0 kB at 3.2 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven/3.1.1/maven-3.1.1.pom
Progress (1): 770 B
Progress (1): 1.9 kB
Progress (1): 3.7 kB
Progress (1): 7.6 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven/3.1.1/maven-3.1.1.pom (22 kB at 35 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.pom
Progress (1): 809 B
Progress (1): 2.3 kB
Progress (1): 4.1 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.pom (4.1 kB at 6.3 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-core/3.1.1/maven-core-3.1.1.pom
Progress (1): 795 B
Progress (1): 3.6 kB
Progress (1): 5.8 kB
Progress (1): 7.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-core/3.1.1/maven-core-3.1.1.pom (7.3 kB at 12 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings/3.1.1/maven-settings-3.1.1.pom
Progress (1): 830 B
Progress (1): 2.2 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings/3.1.1/maven-settings-3.1.1.pom (2.2 kB at 3.3 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings-builder/3.1.1/maven-settings-builder-3.1.1.pom
Progress (1): 823 B
Progress (1): 2.6 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings-builder/3.1.1/maven-settings-builder-3.1.1.pom (2.6 kB at 4.0 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.pom
Progress (1): 1.0 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.pom (1.0 kB at 1.6 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.pom
Progress (1): 823 B
Progress (1): 2.2 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.pom (2.2 kB at 2.6 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.pom
Progress (1): 816 B
Progress (1): 2.5 kB
Progress (1): 3.4 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.pom (3.4 kB at 3.5 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M5/org.eclipse.sisu.plexus-0.0.0.M5.pom
Progress (1): 894 B
Progress (1): 3.6 kB
Progress (1): 4.8 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M5/org.eclipse.sisu.plexus-0.0.0.M5.pom (4.8 kB at 7.3 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/sisu-plexus/0.0.0.M5/sisu-plexus-0.0.0.M5.pom
Progress (1): 861 B
Progress (1): 2.8 kB
Progress (1): 5.1 kB
Progress (1): 9.4 kB
Progress (1): 11 kB 
Progress (1): 13 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/sisu-plexus/0.0.0.M5/sisu-plexus-0.0.0.M5.pom (13 kB at 21 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M5/org.eclipse.sisu.inject-0.0.0.M5.pom
Progress (1): 922 B
Progress (1): 2.5 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M5/org.eclipse.sisu.inject-0.0.0.M5.pom (2.5 kB at 4.0 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/sisu-inject/0.0.0.M5/sisu-inject-0.0.0.M5.pom
Progress (1): 860 B
Progress (1): 2.8 kB
Progress (1): 5.0 kB
Progress (1): 9.3 kB
Progress (1): 11 kB 
Progress (1): 14 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/sisu-inject/0.0.0.M5/sisu-inject-0.0.0.M5.pom (14 kB at 22 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model-builder/3.1.1/maven-model-builder-3.1.1.pom
Progress (1): 838 B
Progress (1): 2.7 kB
Progress (1): 2.8 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model-builder/3.1.1/maven-model-builder-3.1.1.pom (2.8 kB at 4.3 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-aether-provider/3.1.1/maven-aether-provider-3.1.1.pom
Progress (1): 813 B
Progress (1): 3.0 kB
Progress (1): 4.1 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-aether-provider/3.1.1/maven-aether-provider-3.1.1.pom (4.1 kB at 6.5 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.pom
Progress (1): 941 B
Progress (1): 1.7 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.pom (1.7 kB at 2.6 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether/0.9.0.M2/aether-0.9.0.M2.pom
Progress (1): 871 B
Progress (1): 3.3 kB
Progress (1): 5.7 kB
Progress (1): 9.1 kB
Progress (1): 13 kB 
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 28 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether/0.9.0.M2/aether-0.9.0.M2.pom (28 kB at 40 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.pom
Progress (1): 938 B
Progress (1): 1.8 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.pom (1.8 kB at 2.6 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.pom
Progress (1): 935 B
Progress (1): 2.0 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.pom (2.0 kB at 3.3 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.pom
Progress (1): 944 B
Progress (1): 3.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.pom (3.3 kB at 5.4 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.pom
Progress (1): 931 B
Progress (1): 3.0 kB
Progress (1): 5.0 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.pom (5.0 kB at 7.8 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.pom
Progress (1): 807 B
Progress (1): 2.3 kB
Progress (1): 4.7 kB
Progress (1): 5.8 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.pom (5.8 kB at 9.2 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-compress/1.20/commons-compress-1.20.pom
Progress (1): 765 B
Progress (1): 1.9 kB
Progress (1): 3.5 kB
Progress (1): 6.7 kB
Progress (1): 9.2 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-compress/1.20/commons-compress-1.20.pom (18 kB at 29 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-parent/48/commons-parent-48.pom
Progress (1): 704 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.7 kB
Progress (1): 8.4 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 26 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 36 kB
Progress (1): 38 kB
Progress (1): 39 kB
Progress (1): 41 kB
Progress (1): 45 kB
Progress (1): 50 kB
Progress (1): 55 kB
Progress (1): 59 kB
Progress (1): 62 kB
Progress (1): 64 kB
Progress (1): 66 kB
Progress (1): 68 kB
Progress (1): 70 kB
Progress (1): 72 kB
Progress (1): 72 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-parent/48/commons-parent-48.pom (72 kB at 114 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-archiver/4.2.7/plexus-archiver-4.2.7.pom
Progress (1): 1.3 kB
Progress (1): 3.7 kB
Progress (1): 4.9 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-archiver/4.2.7/plexus-archiver-4.2.7.pom (4.9 kB at 7.4 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus/8/plexus-8.pom
Progress (1): 696 B
Progress (1): 2.7 kB
Progress (1): 6.4 kB
Progress (1): 9.2 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 25 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus/8/plexus-8.pom (25 kB at 38 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-utils/3.4.1/plexus-utils-3.4.1.pom
Progress (1): 731 B
Progress (1): 2.3 kB
Progress (1): 4.6 kB
Progress (1): 8.0 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-utils/3.4.1/plexus-utils-3.4.1.pom (8.0 kB at 13 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.pom
Progress (1): 1.4 kB
Progress (1): 4.4 kB
Progress (1): 4.5 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.pom (4.5 kB at 7.2 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-compress/1.21/commons-compress-1.21.pom
Progress (1): 788 B
Progress (1): 2.0 kB
Progress (1): 3.6 kB
Progress (1): 7.0 kB
Progress (1): 7.7 kB
Progress (1): 9.6 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 20 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-compress/1.21/commons-compress-1.21.pom (20 kB at 30 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-dependency-tree/3.0/maven-dependency-tree-3.0.pom
Progress (1): 786 B
Progress (1): 2.3 kB
Progress (1): 4.8 kB
Progress (1): 7.3 kB
Progress (1): 7.4 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-dependency-tree/3.0/maven-dependency-tree-3.0.pom (7.4 kB at 8.2 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-shared-components/21/maven-shared-components-21.pom
Progress (1): 798 B
Progress (1): 2.4 kB
Progress (1): 4.2 kB
Progress (1): 5.1 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-shared-components/21/maven-shared-components-21.pom (5.1 kB at 8.2 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/jdom/jdom/1.1/jdom-1.1.pom
Progress (1): 905 B
Progress (1): 2.2 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/jdom/jdom/1.1/jdom-1.1.pom (2.2 kB at 3.5 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/maven-bundle-plugin/5.1.8/maven-bundle-plugin-5.1.8.jar
Progress (1): 7.7/212 kB
Progress (1): 16/212 kB 
Progress (1): 32/212 kB
Progress (1): 49/212 kB
Progress (1): 65/212 kB
Progress (1): 81/212 kB
Progress (1): 98/212 kB
Progress (1): 114/212 kB
Progress (1): 131/212 kB
Progress (1): 147/212 kB
Progress (1): 163/212 kB
Progress (1): 180/212 kB
Progress (1): 196/212 kB
Progress (1): 212 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/maven-bundle-plugin/5.1.8/maven-bundle-plugin-5.1.8.jar (212 kB at 311 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.core/6.0.0/org.osgi.core-6.0.0.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/biz/aQute/bnd/biz.aQute.bndlib/6.3.1/biz.aQute.bndlib-6.3.1.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.dto/1.0.0/org.osgi.dto-1.0.0.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.resource/1.0.0/org.osgi.resource-1.0.0.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.framework/1.8.0/org.osgi.framework-1.8.0.jar
Progress (1): 7.7/345 kB
Progress (1): 16/345 kB 
Progress (1): 32/345 kB
Progress (1): 49/345 kB
Progress (1): 49/345 kB
Progress (1): 66/345 kB
Progress (1): 82/345 kB
Progress (1): 98/345 kB
Progress (1): 115/345 kB
Progress (1): 131/345 kB
Progress (1): 147/345 kB
Progress (1): 164/345 kB
Progress (1): 180/345 kB
Progress (1): 197/345 kB
Progress (1): 213/345 kB
Progress (1): 229/345 kB
Progress (1): 246/345 kB
Progress (1): 262/345 kB
Progress (1): 279/345 kB
Progress (1): 295/345 kB
Progress (1): 311/345 kB
Progress (1): 328/345 kB
Progress (1): 344/345 kB
Progress (1): 345 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.framework/1.8.0/org.osgi.framework-1.8.0.jar (345 kB at 503 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.tracker/1.5.4/org.osgi.util.tracker-1.5.4.jar
