[INFO] Scanning for projects...
Progress (1): 7.3/11 MB
Progress (1): 7.3/11 MB
Progress (1): 7.3/11 MB
Progress (1): 7.3/11 MB
Progress (1): 7.3/11 MB
Progress (1): 7.4/11 MB
Progress (1): 7.4/11 MB
Progress (1): 7.4/11 MB
Progress (1): 7.4/11 MB
Progress (1): 7.4/11 MB
Progress (1): 7.4/11 MB
Progress (1): 7.5/11 MB
Progress (1): 7.5/11 MB
Progress (1): 7.5/11 MB
Progress (1): 7.5/11 MB
Progress (1): 7.5/11 MB
Progress (1): 7.5/11 MB
Progress (1): 7.6/11 MB
Progress (1): 7.6/11 MB
Progress (1): 7.6/11 MB
Progress (1): 7.6/11 MB
Progress (1): 7.6/11 MB
Progress (1): 7.6/11 MB
Progress (1): 7.7/11 MB
Progress (1): 7.7/11 MB
Progress (1): 7.7/11 MB
Progress (1): 7.7/11 MB
Progress (1): 7.7/11 MB
Progress (1): 7.7/11 MB
Progress (1): 7.8/11 MB
Progress (1): 7.8/11 MB
Progress (1): 7.8/11 MB
Progress (1): 7.8/11 MB
Progress (1): 7.8/11 MB
Progress (1): 7.8/11 MB
Progress (1): 7.8/11 MB
Progress (1): 7.9/11 MB
Progress (1): 7.9/11 MB
Progress (1): 7.9/11 MB
Progress (1): 7.9/11 MB
Progress (1): 7.9/11 MB
Progress (1): 7.9/11 MB
Progress (1): 8.0/11 MB
Progress (2): 8.0/11 MB | 4.1/923 kB
Progress (2): 8.0/11 MB | 4.1/923 kB
Progress (2): 8.0/11 MB | 4.1/923 kB
Progress (2): 8.0/11 MB | 4.1/923 kB
Progress (2): 8.0/11 MB | 12/923 kB 
Progress (2): 8.0/11 MB | 12/923 kB
Progress (2): 8.0/11 MB | 12/923 kB
Progress (2): 8.1/11 MB | 12/923 kB
Progress (2): 8.1/11 MB | 12/923 kB
Progress (2): 8.1/11 MB | 12/923 kB
Progress (2): 8.1/11 MB | 12/923 kB
Progress (2): 8.1/11 MB | 12/923 kB
Progress (2): 8.1/11 MB | 12/923 kB
Progress (2): 8.2/11 MB | 12/923 kB
Progress (2): 8.2/11 MB | 29/923 kB
Progress (2): 8.2/11 MB | 29/923 kB
Progress (2): 8.2/11 MB | 29/923 kB
Progress (2): 8.2/11 MB | 29/923 kB
Progress (2): 8.2/11 MB | 29/923 kB
Progress (2): 8.2/11 MB | 29/923 kB
Progress (2): 8.3/11 MB | 29/923 kB
Progress (2): 8.3/11 MB | 29/923 kB
Progress (2): 8.3/11 MB | 29/923 kB
Progress (2): 8.3/11 MB | 29/923 kB
Progress (2): 8.3/11 MB | 29/923 kB
Progress (2): 8.3/11 MB | 29/923 kB
Progress (2): 8.3/11 MB | 45/923 kB
Progress (2): 8.4/11 MB | 45/923 kB
Progress (2): 8.4/11 MB | 45/923 kB
Progress (2): 8.4/11 MB | 45/923 kB
Progress (2): 8.4/11 MB | 45/923 kB
Progress (2): 8.4/11 MB | 45/923 kB
Progress (2): 8.4/11 MB | 45/923 kB
Progress (2): 8.4/11 MB | 45/923 kB
Progress (2): 8.5/11 MB | 45/923 kB
Progress (2): 8.5/11 MB | 61/923 kB
Progress (2): 8.5/11 MB | 61/923 kB
Progress (2): 8.5/11 MB | 61/923 kB
Progress (2): 8.5/11 MB | 61/923 kB
Progress (2): 8.5/11 MB | 66/923 kB
Progress (2): 8.5/11 MB | 66/923 kB
Progress (2): 8.5/11 MB | 66/923 kB
Progress (2): 8.6/11 MB | 66/923 kB
Progress (2): 8.6/11 MB | 66/923 kB
Progress (2): 8.6/11 MB | 66/923 kB
Progress (2): 8.6/11 MB | 66/923 kB
Progress (2): 8.6/11 MB | 66/923 kB
Progress (2): 8.6/11 MB | 66/923 kB
Progress (2): 8.7/11 MB | 66/923 kB
Progress (2): 8.7/11 MB | 66/923 kB
Progress (2): 8.7/11 MB | 82/923 kB
Progress (2): 8.7/11 MB | 82/923 kB
Progress (2): 8.7/11 MB | 82/923 kB
Progress (2): 8.7/11 MB | 82/923 kB
Progress (2): 8.7/11 MB | 82/923 kB
Progress (2): 8.8/11 MB | 82/923 kB
Progress (2): 8.8/11 MB | 82/923 kB
Progress (2): 8.8/11 MB | 82/923 kB
Progress (2): 8.8/11 MB | 82/923 kB
Progress (2): 8.8/11 MB | 82/923 kB
Progress (2): 8.8/11 MB | 82/923 kB
Progress (2): 8.9/11 MB | 82/923 kB
Progress (2): 8.9/11 MB | 82/923 kB
Progress (2): 8.9/11 MB | 82/923 kB
Progress (2): 8.9/11 MB | 98/923 kB
Progress (2): 8.9/11 MB | 98/923 kB
Progress (2): 8.9/11 MB | 98/923 kB
Progress (2): 8.9/11 MB | 98/923 kB
Progress (2): 9.0/11 MB | 98/923 kB
Progress (2): 9.0/11 MB | 98/923 kB
Progress (2): 9.0/11 MB | 98/923 kB
Progress (2): 9.0/11 MB | 98/923 kB
Progress (2): 9.0/11 MB | 98/923 kB
Progress (2): 9.0/11 MB | 98/923 kB
Progress (2): 9.1/11 MB | 98/923 kB
Progress (2): 9.1/11 MB | 98/923 kB
Progress (2): 9.1/11 MB | 98/923 kB
Progress (2): 9.1/11 MB | 115/923 kB
Progress (2): 9.1/11 MB | 115/923 kB
Progress (2): 9.1/11 MB | 115/923 kB
Progress (2): 9.1/11 MB | 115/923 kB
Progress (2): 9.2/11 MB | 115/923 kB
Progress (2): 9.2/11 MB | 115/923 kB
Progress (2): 9.2/11 MB | 115/923 kB
Progress (2): 9.2/11 MB | 115/923 kB
Progress (2): 9.2/11 MB | 115/923 kB
Progress (2): 9.2/11 MB | 115/923 kB
Progress (2): 9.3/11 MB | 115/923 kB
Progress (2): 9.3/11 MB | 131/923 kB
Progress (2): 9.3/11 MB | 131/923 kB
Progress (2): 9.3/11 MB | 131/923 kB
Progress (2): 9.3/11 MB | 131/923 kB
Progress (2): 9.3/11 MB | 131/923 kB
Progress (2): 9.3/11 MB | 131/923 kB
Progress (2): 9.4/11 MB | 131/923 kB
Progress (2): 9.4/11 MB | 131/923 kB
Progress (2): 9.4/11 MB | 131/923 kB
Progress (2): 9.4/11 MB | 131/923 kB
Progress (2): 9.4/11 MB | 131/923 kB
Progress (2): 9.4/11 MB | 131/923 kB
Progress (2): 9.4/11 MB | 131/923 kB
Progress (2): 9.5/11 MB | 131/923 kB
Progress (2): 9.5/11 MB | 131/923 kB
Progress (2): 9.5/11 MB | 147/923 kB
Progress (2): 9.5/11 MB | 147/923 kB
Progress (2): 9.5/11 MB | 147/923 kB
Progress (2): 9.5/11 MB | 147/923 kB
Progress (2): 9.5/11 MB | 147/923 kB
Progress (2): 9.6/11 MB | 147/923 kB
Progress (2): 9.6/11 MB | 147/923 kB
Progress (2): 9.6/11 MB | 147/923 kB
Progress (2): 9.6/11 MB | 147/923 kB
Progress (2): 9.6/11 MB | 147/923 kB
Progress (2): 9.6/11 MB | 147/923 kB
Progress (2): 9.7/11 MB | 147/923 kB
Progress (2): 9.7/11 MB | 147/923 kB
Progress (2): 9.7/11 MB | 147/923 kB
Progress (2): 9.7/11 MB | 164/923 kB
Progress (2): 9.7/11 MB | 164/923 kB
Progress (2): 9.7/11 MB | 164/923 kB
Progress (2): 9.7/11 MB | 164/923 kB
Progress (2): 9.8/11 MB | 164/923 kB
Progress (2): 9.8/11 MB | 164/923 kB
Progress (2): 9.8/11 MB | 164/923 kB
Progress (2): 9.8/11 MB | 164/923 kB
Progress (2): 9.8/11 MB | 164/923 kB
Progress (2): 9.8/11 MB | 164/923 kB
Progress (2): 9.9/11 MB | 164/923 kB
Progress (2): 9.9/11 MB | 164/923 kB
Progress (2): 9.9/11 MB | 180/923 kB
Progress (2): 9.9/11 MB | 180/923 kB
Progress (2): 9.9/11 MB | 180/923 kB
Progress (2): 9.9/11 MB | 180/923 kB
Progress (2): 9.9/11 MB | 180/923 kB
Progress (2): 10.0/11 MB | 180/923 kB
Progress (2): 10.0/11 MB | 180/923 kB
Progress (2): 10.0/11 MB | 180/923 kB
Progress (2): 10/11 MB | 180/923 kB  
Progress (2): 10/11 MB | 180/923 kB
Progress (2): 10/11 MB | 180/923 kB
Progress (2): 10/11 MB | 180/923 kB
Progress (2): 10/11 MB | 180/923 kB
Progress (2): 10/11 MB | 180/923 kB
Progress (2): 10/11 MB | 180/923 kB
Progress (2): 10/11 MB | 197/923 kB
Progress (2): 10/11 MB | 197/923 kB
Progress (2): 10/11 MB | 197/923 kB
Progress (2): 10/11 MB | 197/923 kB
Progress (2): 10/11 MB | 197/923 kB
Progress (2): 10/11 MB | 197/923 kB
Progress (2): 10/11 MB | 197/923 kB
Progress (2): 10/11 MB | 197/923 kB
Progress (2): 10/11 MB | 197/923 kB
Progress (2): 10/11 MB | 197/923 kB
Progress (2): 10/11 MB | 197/923 kB
Progress (2): 10/11 MB | 197/923 kB
Progress (2): 10/11 MB | 197/923 kB
Progress (2): 10/11 MB | 197/923 kB
Progress (2): 10/11 MB | 197/923 kB
Progress (2): 10/11 MB | 213/923 kB
Progress (2): 10/11 MB | 213/923 kB
Progress (2): 10/11 MB | 213/923 kB
Progress (3): 10/11 MB | 213/923 kB | 7.7/34 kB
Progress (3): 10/11 MB | 213/923 kB | 16/34 kB 
Progress (3): 10/11 MB | 213/923 kB | 16/34 kB
Progress (3): 10/11 MB | 213/923 kB | 16/34 kB
Progress (3): 10/11 MB | 213/923 kB | 16/34 kB
Progress (3): 10/11 MB | 213/923 kB | 16/34 kB
Progress (3): 10/11 MB | 213/923 kB | 16/34 kB
Progress (3): 10/11 MB | 213/923 kB | 16/34 kB
Progress (3): 10/11 MB | 213/923 kB | 16/34 kB
Progress (3): 10/11 MB | 213/923 kB | 32/34 kB
Progress (3): 10/11 MB | 213/923 kB | 34 kB   
Progress (3): 10/11 MB | 213/923 kB | 34 kB
Progress (3): 10/11 MB | 213/923 kB | 34 kB
                                           
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/fasterxml/jackson/core/jackson-annotations/2.1.1/jackson-annotations-2.1.1.jar (34 kB at 13 kB/s)
Progress (2): 11/11 MB | 213/923 kB
                                   
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.jar
Progress (2): 11/11 MB | 213/923 kB
Progress (2): 11/11 MB | 213/923 kB
Progress (2): 11/11 MB | 229/923 kB
Progress (2): 11/11 MB | 229/923 kB
Progress (2): 11/11 MB | 229/923 kB
Progress (2): 11/11 MB | 229/923 kB
Progress (2): 11/11 MB | 229/923 kB
Progress (2): 11/11 MB | 229/923 kB
Progress (2): 11/11 MB | 229/923 kB
Progress (2): 11/11 MB | 229/923 kB
Progress (2): 11/11 MB | 229/923 kB
Progress (2): 11/11 MB | 229/923 kB
Progress (2): 11/11 MB | 229/923 kB
Progress (2): 11/11 MB | 229/923 kB
Progress (2): 11/11 MB | 229/923 kB
Progress (2): 11/11 MB | 229/923 kB
Progress (2): 11/11 MB | 229/923 kB
Progress (2): 11/11 MB | 229/923 kB
Progress (2): 11/11 MB | 229/923 kB
Progress (2): 11/11 MB | 229/923 kB
Progress (2): 11/11 MB | 229/923 kB
Progress (2): 11/11 MB | 246/923 kB
Progress (2): 11/11 MB | 246/923 kB
Progress (2): 11/11 MB | 246/923 kB
Progress (2): 11/11 MB | 246/923 kB
Progress (2): 11/11 MB | 246/923 kB
Progress (2): 11/11 MB | 246/923 kB
Progress (2): 11/11 MB | 246/923 kB
Progress (2): 11/11 MB | 246/923 kB
Progress (2): 11/11 MB | 246/923 kB
Progress (2): 11 MB | 246/923 kB   
                                
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/amazonaws/aws-java-sdk/1.6.4/aws-java-sdk-1.6.4.jar (11 MB at 4.0 MB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/commons-io/commons-io/2.4/commons-io-2.4.jar
Progress (1): 262/923 kB
Progress (1): 279/923 kB
Progress (1): 295/923 kB
Progress (1): 311/923 kB
Progress (1): 328/923 kB
Progress (1): 344/923 kB
Progress (1): 360/923 kB
Progress (1): 377/923 kB
Progress (1): 393/923 kB
Progress (1): 410/923 kB
Progress (1): 426/923 kB
Progress (1): 442/923 kB
Progress (1): 459/923 kB
Progress (1): 475/923 kB
Progress (1): 492/923 kB
Progress (1): 508/923 kB
Progress (1): 524/923 kB
Progress (1): 541/923 kB
Progress (1): 557/923 kB
Progress (1): 573/923 kB
Progress (1): 590/923 kB
Progress (1): 606/923 kB
Progress (1): 623/923 kB
Progress (1): 639/923 kB
Progress (1): 655/923 kB
Progress (1): 672/923 kB
Progress (1): 688/923 kB
Progress (1): 705/923 kB
Progress (1): 721/923 kB
Progress (1): 737/923 kB
Progress (1): 754/923 kB
Progress (1): 770/923 kB
Progress (1): 786/923 kB
Progress (1): 803/923 kB
Progress (1): 819/923 kB
Progress (1): 836/923 kB
Progress (1): 852/923 kB
Progress (1): 868/923 kB
Progress (1): 885/923 kB
Progress (1): 901/923 kB
Progress (1): 918/923 kB
Progress (1): 923 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/fasterxml/jackson/core/jackson-databind/2.1.1/jackson-databind-2.1.1.jar (923 kB at 308 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/kuali/common/kuali-threads/1.0.10/kuali-threads-1.0.10.jar
Progress (1): 7.7/871 kB
Progress (1): 16/871 kB 
Progress (1): 32/871 kB
Progress (1): 49/871 kB
Progress (1): 65/871 kB
Progress (1): 81/871 kB
Progress (1): 98/871 kB
Progress (1): 114/871 kB
Progress (1): 131/871 kB
Progress (1): 147/871 kB
Progress (2): 147/871 kB | 7.7/53 kB
Progress (2): 147/871 kB | 16/53 kB 
Progress (2): 163/871 kB | 16/53 kB
Progress (2): 163/871 kB | 28/53 kB
Progress (2): 163/871 kB | 44/53 kB
Progress (2): 163/871 kB | 53 kB   
                                
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/wagon/wagon-provider-api/2.2/wagon-provider-api-2.2.jar (53 kB at 17 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar
Progress (1): 180/871 kB
Progress (1): 196/871 kB
Progress (1): 212/871 kB
Progress (1): 229/871 kB
Progress (1): 245/871 kB
Progress (1): 262/871 kB
Progress (1): 278/871 kB
Progress (1): 294/871 kB
Progress (1): 311/871 kB
Progress (1): 327/871 kB
Progress (1): 344/871 kB
Progress (1): 360/871 kB
Progress (1): 376/871 kB
Progress (1): 393/871 kB
Progress (1): 409/871 kB
Progress (1): 425/871 kB
Progress (1): 442/871 kB
Progress (1): 454/871 kB
Progress (1): 470/871 kB
Progress (1): 486/871 kB
Progress (1): 503/871 kB
Progress (1): 519/871 kB
Progress (1): 536/871 kB
Progress (1): 552/871 kB
Progress (1): 568/871 kB
Progress (2): 568/871 kB | 7.7/226 kB
Progress (2): 568/871 kB | 16/226 kB 
Progress (2): 568/871 kB | 32/226 kB
Progress (2): 568/871 kB | 49/226 kB
Progress (2): 568/871 kB | 65/226 kB
Progress (2): 568/871 kB | 81/226 kB
Progress (2): 568/871 kB | 98/226 kB
Progress (2): 568/871 kB | 114/226 kB
Progress (2): 568/871 kB | 127/226 kB
Progress (2): 568/871 kB | 143/226 kB
Progress (2): 568/871 kB | 160/226 kB
Progress (2): 568/871 kB | 176/226 kB
Progress (2): 568/871 kB | 193/226 kB
Progress (2): 568/871 kB | 209/226 kB
Progress (2): 568/871 kB | 225/226 kB
Progress (2): 568/871 kB | 226 kB    
Progress (2): 585/871 kB | 226 kB
                                 
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.jar (226 kB at 68 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/log4j/log4j/1.2.17/log4j-1.2.17.jar
Progress (2): 585/871 kB | 8.2/185 kB
Progress (2): 585/871 kB | 25/185 kB 
Progress (2): 585/871 kB | 41/185 kB
Progress (2): 585/871 kB | 57/185 kB
Progress (2): 585/871 kB | 66/185 kB
Progress (2): 601/871 kB | 66/185 kB
Progress (2): 601/871 kB | 82/185 kB
Progress (2): 601/871 kB | 98/185 kB
Progress (2): 601/871 kB | 115/185 kB
Progress (2): 601/871 kB | 131/185 kB
Progress (2): 601/871 kB | 147/185 kB
Progress (2): 601/871 kB | 164/185 kB
Progress (2): 618/871 kB | 164/185 kB
Progress (2): 618/871 kB | 180/185 kB
Progress (2): 618/871 kB | 185 kB    
                                 
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/commons-io/commons-io/2.4/commons-io-2.4.jar (185 kB at 55 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/slf4j/jcl-over-slf4j/1.7.5/jcl-over-slf4j-1.7.5.jar
Progress (1): 634/871 kB
Progress (1): 650/871 kB
Progress (1): 667/871 kB
Progress (1): 683/871 kB
Progress (1): 699/871 kB
Progress (1): 716/871 kB
Progress (1): 732/871 kB
Progress (1): 749/871 kB
Progress (1): 765/871 kB
Progress (1): 781/871 kB
Progress (1): 798/871 kB
Progress (1): 814/871 kB
Progress (1): 831/871 kB
Progress (1): 847/871 kB
Progress (1): 863/871 kB
Progress (1): 871 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/springframework/spring-core/3.2.5.RELEASE/spring-core-3.2.5.RELEASE.jar (871 kB at 256 kB/s)
Progress (1): 7.7/22 kB
Progress (1): 7.7/22 kB
Progress (1): 22 kB    
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/kuali/common/kuali-threads/1.0.10/kuali-threads-1.0.10.jar (22 kB at 6.0 kB/s)
Progress (1): 7.7/8.9 kB
Progress (1): 8.9 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar (8.9 kB at 2.4 kB/s)
Progress (1): 3.2/17 kB
Progress (1): 17 kB    
Progress (2): 17 kB | 7.7/490 kB
Progress (2): 17 kB | 16/490 kB 
                               
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/slf4j/jcl-over-slf4j/1.7.5/jcl-over-slf4j-1.7.5.jar (17 kB at 3.9 kB/s)
Progress (1): 32/490 kB
Progress (1): 49/490 kB
Progress (1): 65/490 kB
Progress (1): 81/490 kB
Progress (1): 98/490 kB
Progress (1): 114/490 kB
Progress (1): 131/490 kB
Progress (1): 147/490 kB
Progress (1): 163/490 kB
Progress (1): 180/490 kB
Progress (1): 196/490 kB
Progress (1): 212/490 kB
Progress (1): 229/490 kB
Progress (1): 245/490 kB
Progress (1): 262/490 kB
Progress (1): 278/490 kB
Progress (1): 294/490 kB
Progress (1): 311/490 kB
Progress (1): 327/490 kB
Progress (1): 344/490 kB
Progress (1): 360/490 kB
Progress (1): 376/490 kB
Progress (1): 393/490 kB
Progress (1): 409/490 kB
Progress (1): 425/490 kB
Progress (1): 442/490 kB
Progress (1): 458/490 kB
Progress (1): 475/490 kB
Progress (1): 490 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/log4j/log4j/1.2.17/log4j-1.2.17.jar (490 kB at 116 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/maven-bundle-plugin/5.1.8/maven-bundle-plugin-5.1.8.pom
Progress (1): 782 B
Progress (1): 2.0 kB
Progress (1): 4.1 kB
Progress (1): 7.4 kB
Progress (1): 9.8 kB
Progress (1): 11 kB 
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/maven-bundle-plugin/5.1.8/maven-bundle-plugin-5.1.8.pom (11 kB at 16 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/felix-parent/7/felix-parent-7.pom
Progress (1): 778 B
Progress (1): 2.1 kB
Progress (1): 4.2 kB
Progress (1): 8.7 kB
Progress (1): 12 kB 
Progress (1): 17 kB
Progress (1): 21 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/felix-parent/7/felix-parent-7.pom (21 kB at 35 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.core/6.0.0/org.osgi.core-6.0.0.pom
Progress (1): 1.1 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.core/6.0.0/org.osgi.core-6.0.0.pom (1.1 kB at 1.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/biz/aQute/bnd/biz.aQute.bndlib/6.3.1/biz.aQute.bndlib-6.3.1.pom
Progress (1): 1.0 kB
Progress (1): 4.4 kB
Progress (1): 5.2 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/biz/aQute/bnd/biz.aQute.bndlib/6.3.1/biz.aQute.bndlib-6.3.1.pom (5.2 kB at 8.5 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.dto/1.0.0/org.osgi.dto-1.0.0.pom
Progress (1): 1.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.dto/1.0.0/org.osgi.dto-1.0.0.pom (1.3 kB at 2.1 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.resource/1.0.0/org.osgi.resource-1.0.0.pom
Progress (1): 1.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.resource/1.0.0/org.osgi.resource-1.0.0.pom (1.3 kB at 2.1 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.framework/1.8.0/org.osgi.framework-1.8.0.pom
Progress (1): 1.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.framework/1.8.0/org.osgi.framework-1.8.0.pom (1.3 kB at 2.0 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.tracker/1.5.4/org.osgi.util.tracker-1.5.4.pom
Progress (1): 1.1 kB
Progress (1): 1.9 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.tracker/1.5.4/org.osgi.util.tracker-1.5.4.pom (1.9 kB at 3.1 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/osgi.annotation/8.0.1/osgi.annotation-8.0.1.pom
Progress (1): 1.1 kB
Progress (1): 1.5 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/osgi.annotation/8.0.1/osgi.annotation-8.0.1.pom (1.5 kB at 2.5 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.service.log/1.3.0/org.osgi.service.log-1.3.0.pom
Progress (1): 1.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.service.log/1.3.0/org.osgi.service.log-1.3.0.pom (1.3 kB at 2.2 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.service.repository/1.1.0/org.osgi.service.repository-1.1.0.pom
Progress (1): 1.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.service.repository/1.1.0/org.osgi.service.repository-1.1.0.pom (1.3 kB at 2.2 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.function/1.2.0/org.osgi.util.function-1.2.0.pom
Progress (1): 1.1 kB
Progress (1): 1.7 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.function/1.2.0/org.osgi.util.function-1.2.0.pom (1.7 kB at 2.8 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.promise/1.2.0/org.osgi.util.promise-1.2.0.pom
Progress (1): 1.1 kB
Progress (1): 1.9 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.promise/1.2.0/org.osgi.util.promise-1.2.0.pom (1.9 kB at 3.0 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.function/1.1.0/org.osgi.util.function-1.1.0.pom
Progress (1): 1.3 kB
Progress (1): 1.4 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.function/1.1.0/org.osgi.util.function-1.1.0.pom (1.4 kB at 2.4 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/biz/aQute/bnd/biz.aQute.bnd.util/6.3.1/biz.aQute.bnd.util-6.3.1.pom
Progress (1): 1.1 kB
Progress (1): 2.7 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/biz/aQute/bnd/biz.aQute.bnd.util/6.3.1/biz.aQute.bnd.util-6.3.1.pom (2.7 kB at 4.2 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/org.apache.felix.bundlerepository/1.6.6/org.apache.felix.bundlerepository-1.6.6.pom
Progress (1): 804 B
Progress (1): 3.1 kB
Progress (1): 5.2 kB
Progress (1): 5.9 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/org.apache.felix.bundlerepository/1.6.6/org.apache.felix.bundlerepository-1.6.6.pom (5.9 kB at 9.6 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/felix-parent/2.1/felix-parent-2.1.pom
Progress (1): 799 B
Progress (1): 2.6 kB
Progress (1): 5.6 kB
Progress (1): 7.7 kB
Progress (1): 9.7 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/felix-parent/2.1/felix-parent-2.1.pom (9.7 kB at 15 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.core/4.1.0/org.osgi.core-4.1.0.pom
Progress (1): 193 B
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.core/4.1.0/org.osgi.core-4.1.0.pom (193 B at 312 B/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/easymock/easymock/2.4/easymock-2.4.pom
Progress (1): 1.2 kB
Progress (1): 3.4 kB
Progress (1): 5.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/easymock/easymock/2.4/easymock-2.4.pom (5.3 kB at 8.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/org.apache.felix.utils/1.6.0/org.apache.felix.utils-1.6.0.pom
Progress (1): 829 B
Progress (1): 2.8 kB
Progress (1): 3.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/org.apache.felix.utils/1.6.0/org.apache.felix.utils-1.6.0.pom (3.3 kB at 5.4 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.compendium/4.2.0/org.osgi.compendium-4.2.0.pom
Progress (1): 463 B
                   
